date,SO2_mean,SPM_mean
2011-07-22,1.0,
2011-07-23,1.0,
2011-07-24,1.333,
2011-07-25,1.042,
2011-07-26,1.292,
2011-07-27,1.0,
2011-07-28,1.25,
2011-07-29,1.042,
2011-07-30,1.0,
2011-07-31,1.0,
2011-08-01,1.0,
2011-08-02,1.792,
2011-08-03,1.783,
2011-08-04,1.667,
2011-08-05,1.5,
2011-08-06,1.708,
2011-08-07,1.875,
2011-08-08,1.348,
2011-08-09,1.0,
2011-08-10,1.435,
2011-08-11,1.125,
2011-08-12,1.167,
2011-08-13,1.0,
2011-08-14,1.0,
2011-08-15,1.0,
2011-08-16,1.0,
2011-08-17,1.0,
2011-08-18,1.0,
2011-08-19,1.0,
2011-08-20,1.0,
2011-08-21,1.0,
2011-08-22,1.0,
2011-08-23,1.0,
2011-08-24,1.0,
2011-08-25,1.083,
2011-08-26,1.125,
2011-08-27,1.292,
2011-08-28,1.417,
2011-08-29,1.375,
2011-08-30,1.333,
2011-08-31,1.0,
2011-09-01,1.0,
2011-09-02,1.0,
2011-09-03,1.0,
2011-09-04,1.0,
2011-09-05,1.0,
2011-09-06,1.0,
2011-09-07,1.0,
2011-09-08,1.708,
2011-09-09,2.042,
2011-09-10,1.292,
2011-09-11,1.167,
2011-09-12,2.25,
2011-09-13,2.083,
2011-09-14,2.043,
2011-09-15,1.75,
2011-09-16,1.333,
2011-09-17,1.208,
2011-09-18,1.0,
2011-09-19,1.0,
2011-09-20,1.0,
2011-09-21,1.0,
2011-09-22,1.0,
2011-09-23,1.375,
2011-09-24,1.542,
2011-09-25,1.625,
2011-09-26,2.458,
2011-09-27,2.375,
2011-09-28,2.043,
2011-09-29,1.375,
2011-09-30,1.0,
2011-10-01,1.042,
2011-10-02,1.167,
2011-10-03,1.333,
2011-10-04,1.75,
2011-10-05,1.0,
2011-10-06,1.696,
2011-10-07,2.167,
2011-10-08,1.708,
2011-10-09,1.458,
2011-10-10,1.792,
2011-10-11,1.958,
2011-10-12,1.391,
2011-10-13,2.417,
2011-10-14,1.125,
2011-10-15,1.0,
2011-10-16,2.542,
2011-10-17,2.217,
2011-10-18,1.208,
2011-10-19,1.435,
2011-10-20,2.083,
2011-10-21,1.0,
2011-10-22,1.0,
2011-10-23,1.0,
2011-10-24,1.0,
2011-10-25,1.292,
2011-10-26,1.0,
2011-10-27,1.333,
2011-10-28,1.708,
2011-10-29,1.0,
2011-10-30,1.0,
2011-10-31,1.0,
2011-11-01,1.667,
2011-11-02,1.682,
2011-11-03,1.708,
2011-11-04,1.667,
2011-11-05,1.0,
2011-11-06,1.0,
2011-11-07,1.0,
2011-11-08,1.5,
2011-11-09,1.435,
2011-11-10,1.208,
2011-11-11,1.417,
2011-11-12,1.333,
2011-11-13,2.458,
2011-11-14,2.261,
2011-11-15,3.25,
2011-11-16,1.261,
2011-11-17,2.833,
2011-11-18,1.125,
2011-11-19,1.042,
2011-11-20,1.375,
2011-11-21,1.083,
2011-11-22,1.083,
2011-11-23,1.565,
2011-11-24,1.333,
2011-11-25,1.632,
2011-11-26,1.292,
2011-11-27,6.375,
2011-11-28,7.583,
2011-11-29,2.583,
2011-11-30,1.958,
2011-12-01,1.0,
2011-12-02,1.522,
2011-12-03,1.0,
2011-12-04,1.25,
2011-12-05,1.333,
2011-12-06,2.208,
2011-12-07,1.625,
2011-12-08,2.375,
2011-12-09,1.391,
2011-12-10,1.083,
2011-12-11,1.417,
2011-12-12,1.208,
2011-12-13,1.348,
2011-12-14,1.375,
2011-12-15,3.083,
2011-12-16,1.609,
2011-12-17,1.375,
2011-12-18,1.708,
2011-12-19,1.875,
2011-12-20,2.0,
2011-12-21,2.083,
2011-12-22,3.458,
2011-12-23,1.435,
2011-12-24,2.917,
2011-12-25,2.208,
2011-12-26,1.826,
2011-12-27,1.208,
2011-12-28,1.25,
2011-12-29,3.0,
2011-12-30,1.304,
2011-12-31,1.0,
2012-01-01,1.0,
2012-01-02,2.348,
2012-01-03,1.5,
2012-01-04,1.375,
2012-01-05,1.167,
2012-01-06,1.667,
2012-01-07,2.083,
2012-01-08,1.792,
2012-01-09,5.526,
2012-01-10,2.174,
2012-01-11,1.542,
2012-01-12,1.375,
2012-01-13,1.625,
2012-01-14,2.917,
2012-01-15,2.708,
2012-01-16,2.25,
2012-01-17,2.13,
2012-01-18,1.091,
2012-01-19,1.0,
2012-01-20,1.583,
2012-01-21,1.783,
2012-01-22,1.0,
2012-01-23,1.0,
2012-01-24,1.739,
2012-01-25,2.792,
2012-01-26,5.083,
2012-01-27,2.0,
2012-01-28,1.583,
2012-01-29,2.5,
2012-01-30,4.083,
2012-01-31,5.217,
2012-02-01,3.583,
2012-02-02,1.292,
2012-02-03,1.292,
2012-02-04,1.0,
2012-02-05,1.667,
2012-02-06,1.095,
2012-02-07,1.783,
2012-02-08,1.583,
2012-02-09,1.208,
2012-02-10,2.333,
2012-02-11,2.667,
2012-02-12,1.708,
2012-02-13,4.083,
2012-02-14,1.826,
2012-02-15,2.292,
2012-02-16,1.917,
2012-02-17,1.875,
2012-02-18,1.0,
2012-02-19,1.0,
2012-02-20,1.083,
2012-02-21,4.783,
2012-02-22,4.458,
2012-02-23,3.792,
2012-02-24,2.125,
2012-02-25,3.0,
2012-02-26,4.292,
2012-02-27,2.625,
2012-02-28,2.652,
2012-03-01,1.875,
2012-03-02,1.667,
2012-03-03,1.167,
2012-03-04,6.25,
2012-03-05,3.783,
2012-03-06,2.25,
2012-03-07,2.174,
2012-03-08,3.417,
2012-03-09,2.208,
2012-03-10,1.208,
2012-03-11,1.417,
2012-03-12,2.125,
2012-03-13,1.417,
2012-03-14,1.0,
2012-03-15,1.25,
2012-03-16,1.167,
2012-03-17,2.0,
2012-03-18,1.042,
2012-03-19,1.909,
2012-03-20,1.917,
2012-03-21,1.609,
2012-03-22,1.125,
2012-03-23,1.75,
2012-03-24,1.458,
2012-03-25,1.833,
2012-03-26,1.458,
2012-03-27,2.125,
2012-03-28,1.652,
2012-03-29,1.417,
2012-03-30,1.208,
2012-03-31,1.25,
2012-04-01,1.625,
2012-04-02,2.583,
2012-04-03,1.75,
2012-04-04,2.0,
2012-04-05,2.565,
2012-04-06,1.917,
2012-04-07,1.167,
2012-04-08,2.042,
2012-04-09,3.042,
2012-04-10,2.458,
2012-04-11,1.083,
2012-04-12,1.652,
2012-04-13,1.333,
2012-04-14,1.292,
2012-04-15,2.792,
2012-04-16,5.208,
2012-04-17,1.458,
2012-04-18,1.87,
2012-04-19,2.043,
2012-04-20,2.375,
2012-04-21,2.208,
2012-04-22,1.5,
2012-04-23,2.417,
2012-04-24,2.458,
2012-04-25,5.042,
2012-04-26,1.304,
2012-04-27,1.667,
2012-04-28,3.0,
2012-04-29,3.917,
2012-04-30,1.167,
2012-05-01,1.833,
2012-05-02,1.083,
2012-05-03,1.0,
2012-05-04,1.167,
2012-05-05,1.5,
2012-05-06,2.208,
2012-05-07,3.458,
2012-05-08,1.917,
2012-05-09,1.458,
2012-05-10,1.0,
2012-05-11,1.0,
2012-05-12,1.542,
2012-05-13,2.25,
2012-05-14,1.708,
2012-05-15,1.167,
2012-05-16,3.0,
2012-05-17,2.955,
2012-05-18,2.458,
2012-05-19,5.0,
2012-05-20,4.0,
2012-05-21,1.958,
2012-05-22,2.333,
2012-05-23,1.75,
2012-05-24,1.435,
2012-05-25,1.458,
2012-05-26,2.542,
2012-05-27,2.042,
2012-05-28,3.25,
2012-05-29,2.583,
2012-05-30,2.391,
2012-05-31,1.696,
2012-06-01,2.208,
2012-06-02,1.917,
2012-06-03,1.542,
2012-06-04,3.75,
2012-06-05,2.875,
2012-06-06,1.333,
2012-06-07,1.957,
2012-06-08,1.042,
2012-06-09,1.0,
2012-06-10,1.0,
2012-06-11,1.417,
2012-06-12,2.125,
2012-06-13,1.875,
2012-06-14,1.0,
2012-06-15,1.522,
2012-06-16,1.0,
2012-06-17,1.0,
2012-06-18,1.0,
2012-06-19,1.0,
2012-06-20,1.0,
2012-06-21,1.0,
2012-06-22,1.0,
2012-06-23,1.125,
2012-06-24,1.0,
2012-06-25,1.0,
2012-06-26,1.304,
2012-06-27,1.208,
2012-06-28,1.125,
2012-06-29,1.0,
2012-06-30,1.0,
2012-07-01,1.0,
2012-07-02,1.0,
2012-07-03,1.0,
2012-07-04,1.0,
2012-07-05,1.0,
2012-07-06,1.0,
2012-07-07,1.0,
2012-07-08,1.0,
2012-07-09,1.292,
2012-07-10,3.042,
2012-07-11,1.636,
2012-07-12,1.0,
2012-07-13,1.0,
2012-07-14,1.0,
2012-07-15,1.0,
2012-07-16,1.0,
2012-07-17,1.75,
2012-07-18,1.333,
2012-07-19,1.25,
2012-07-20,1.043,
2012-07-21,1.0,
2012-07-22,1.0,
2012-07-23,1.167,
2012-07-24,2.125,
2012-07-25,2.375,
2012-07-26,2.364,
2012-07-27,1.739,
2012-07-28,1.0,
2012-07-29,1.417,
2012-07-30,1.167,
2012-07-31,2.667,
2012-08-01,1.625,
2012-08-02,3.083,
2012-08-03,2.13,
2012-08-04,1.875,
2012-08-05,1.708,
2012-08-06,1.958,
2012-08-07,1.333,
2012-08-08,1.217,
2012-08-09,1.167,
2012-08-10,1.5,
2012-08-11,1.25,
2012-08-12,1.0,
2012-08-13,1.0,
2012-08-14,1.0,
2012-08-15,1.087,
2012-08-16,2.333,
2012-08-17,1.5,
2012-08-18,2.167,
2012-08-19,2.333,
2012-08-20,1.958,
2012-08-21,1.682,
2012-08-22,1.0,
2012-08-23,1.458,
2012-08-24,1.542,
2012-08-25,1.833,
2012-08-26,1.0,
2012-08-27,1.75,
2012-08-28,1.083,
2012-08-29,1.0,
2012-08-30,1.0,
2012-08-31,1.0,
2012-09-01,1.042,
2012-09-02,1.792,
2012-09-03,1.333,
2012-09-04,1.136,
2012-09-05,1.0,
2012-09-06,1.042,
2012-09-07,1.0,
2012-09-08,1.125,
2012-09-09,1.0,
2012-09-10,1.0,
2012-09-11,1.0,
2012-09-12,1.217,
2012-09-13,1.042,
2012-09-14,1.0,
2012-09-15,1.083,
2012-09-16,1.0,
2012-09-17,1.0,
2012-09-18,1.125,
2012-09-19,1.095,
2012-09-20,1.208,
2012-09-21,1.333,
2012-09-22,1.083,
2012-09-23,1.083,
2012-09-24,1.0,
2012-09-25,1.0,
2012-09-26,1.435,
2012-09-27,1.375,
2012-09-28,1.042,
2012-09-29,1.542,
2012-09-30,1.083,
2012-10-01,1.0,
2012-10-02,1.0,
2012-10-03,1.0,
2012-10-04,1.0,
2012-10-05,1.083,
2012-10-06,1.667,
2012-10-07,1.25,
2012-10-08,1.208,
2012-10-09,1.667,
2012-10-10,1.565,
2012-10-11,1.75,
2012-10-12,1.0,
2012-10-13,2.75,
2012-10-14,3.167,
2012-10-15,2.478,
2012-10-16,2.167,
2012-10-17,1.143,
2012-10-18,1.125,
2012-10-19,1.25,
2012-10-20,1.375,
2012-10-21,1.833,
2012-10-22,1.625,
2012-10-23,1.125,
2012-10-24,1.217,
2012-10-25,1.25,
2012-10-26,1.0,
2012-10-27,2.042,
2012-10-28,1.458,
2012-10-29,1.458,
2012-10-30,2.625,
2012-10-31,1.304,
2012-11-01,1.174,
2012-11-02,1.292,
2012-11-03,1.125,
2012-11-04,2.208,
2012-11-05,1.125,
2012-11-06,1.542,
2012-11-07,1.0,
2012-11-08,2.25,
2012-11-09,3.375,
2012-11-10,1.458,
2012-11-11,1.625,
2012-11-12,2.136,
2012-11-13,2.917,
2012-11-14,1.652,
2012-11-15,1.042,
2012-11-16,2.917,
2012-11-17,1.792,
2012-11-18,1.542,
2012-11-19,1.917,
2012-11-20,1.25,
2012-11-21,1.217,
2012-11-22,2.125,
2012-11-23,6.292,
2012-11-24,3.125,
2012-11-25,1.208,
2012-11-26,1.833,
2012-11-27,1.333,
2012-11-28,1.545,
2012-11-29,1.208,
2012-11-30,1.167,
2012-12-01,2.958,
2012-12-02,2.292,
2012-12-03,1.792,
2012-12-04,1.917,
2012-12-05,1.522,
2012-12-06,1.958,
2012-12-07,1.833,
2012-12-08,3.75,
2012-12-09,2.208,
2012-12-10,1.167,
2012-12-11,1.5,
2012-12-12,1.435,
2012-12-13,1.045,
2012-12-14,4.375,
2012-12-15,1.0,
2012-12-16,1.375,
2012-12-17,1.167,
2012-12-18,1.708,
2012-12-19,1.087,
2012-12-20,1.208,
2012-12-21,1.333,
2012-12-22,1.583,
2012-12-23,2.375,
2012-12-24,1.792,
2012-12-25,1.87,
2012-12-26,1.913,
2012-12-27,1.458,
2012-12-28,1.292,
2012-12-29,1.083,
2012-12-30,1.458,
2012-12-31,1.542,
2013-01-01,4.833,
2013-01-02,3.667,
2013-01-03,2.625,
2013-01-04,4.333,
2013-01-05,1.125,
2013-01-06,3.391,
2013-01-07,2.125,
2013-01-08,2.375,
2013-01-09,1.417,
2013-01-10,2.292,
2013-01-11,3.625,
2013-01-12,4.583,
2013-01-13,3.292,
2013-01-14,1.333,
2013-01-15,2.583,
2013-01-16,2.125,
2013-01-17,6.125,
2013-01-18,6.208,
2013-01-19,1.958,
2013-01-20,2.833,
2013-01-21,2.043,
2013-01-22,2.042,
2013-01-23,1.833,
2013-01-24,1.583,
2013-01-25,1.708,
2013-01-26,1.958,
2013-01-27,1.458,
2013-01-28,1.833,
2013-01-29,2.542,
2013-01-30,1.75,
2013-01-31,1.958,
2013-02-01,2.792,
2013-02-02,1.333,
2013-02-03,1.542,
2013-02-04,2.042,
2013-02-05,1.696,
2013-02-06,1.211,
2013-02-07,1.792,
2013-02-08,1.25,
2013-02-09,1.0,
2013-02-10,1.5,
2013-02-11,1.042,
2013-02-12,1.125,
2013-02-13,1.708,
2013-02-14,1.208,
2013-02-15,1.125,
2013-02-16,2.167,
2013-02-17,2.75,
2013-02-18,1.792,
2013-02-19,1.696,
2013-02-20,1.458,
2013-02-21,1.75,
2013-02-22,1.625,
2013-02-23,1.792,
2013-02-24,2.042,
2013-02-25,3.25,
2013-02-26,2.958,
2013-02-27,1.0,
2013-02-28,1.458,
2013-03-01,1.375,
2013-03-02,1.0,
2013-03-03,1.042,
2013-03-04,2.708,
2013-03-05,2.857,
2013-03-06,1.625,
2013-03-07,2.208,
2013-03-08,2.583,
2013-03-09,3.708,
2013-03-10,1.792,
2013-03-11,1.708,
2013-03-12,2.083,
2013-03-13,1.0,
2013-03-14,1.0,
2013-03-15,1.917,
2013-03-16,2.708,
2013-03-17,1.261,
2013-03-18,1.917,
2013-03-19,1.875,
2013-03-20,1.333,
2013-03-21,1.125,
2013-03-22,1.625,
2013-03-23,3.292,
2013-03-24,4.042,
2013-03-25,1.667,
2013-03-26,1.0,
2013-03-27,1.375,
2013-03-28,3.625,
2013-03-29,1.542,
2013-03-30,1.0,
2013-03-31,1.417,
2013-04-01,2.792,
2013-04-02,1.087,
2013-04-03,1.292,
2013-04-04,1.696,
2013-04-05,4.792,
2013-04-06,1.708,
2013-04-07,1.0,
2013-04-08,1.458,
2013-04-09,2.083,
2013-04-10,1.375,
2013-04-11,2.478,
2013-04-12,3.25,
2013-04-13,2.875,
2013-04-14,2.583,
2013-04-15,1.75,
2013-04-16,1.773,
2013-04-17,1.333,
2013-04-18,1.087,
2013-04-19,1.0,
2013-04-20,1.167,
2013-04-21,1.0,
2013-04-22,1.542,
2013-04-23,1.875,
2013-04-24,1.292,
2013-04-25,2.087,
2013-04-26,1.875,
2013-04-27,2.174,
2013-04-28,2.917,
2013-04-29,3.167,
2013-04-30,1.125,
2013-05-01,1.0,
2013-05-02,1.0,
2013-05-03,1.542,
2013-05-04,1.375,
2013-05-05,1.583,
2013-05-06,1.542,
2013-05-07,1.167,
2013-05-08,2.0,
2013-05-09,2.565,
2013-05-10,1.0,
2013-05-11,1.583,
2013-05-12,2.792,
2013-05-13,2.75,
2013-05-14,3.864,
2013-05-15,2.167,
2013-05-16,1.217,
2013-05-17,1.625,
2013-05-18,2.333,
2013-05-19,1.083,
2013-05-20,1.167,
2013-05-21,1.5,
2013-05-22,1.917,
2013-05-23,1.783,
2013-05-24,2.458,
2013-05-25,2.5,
2013-05-26,2.708,
2013-05-27,3.292,
2013-05-28,1.0,
2013-05-29,1.273,
2013-05-30,1.643,
2013-05-31,2.522,
2013-06-01,1.417,
2013-06-02,1.0,
2013-06-03,1.292,
2013-06-04,2.042,
2013-06-05,1.708,
2013-06-06,1.5,
2013-06-07,1.0,
2013-06-08,1.5,
2013-06-09,1.083,
2013-06-10,1.565,
2013-06-11,1.375,
2013-06-12,1.25,
2013-06-13,1.042,
2013-06-14,1.0,
2013-06-15,1.667,
2013-06-16,1.042,
2013-06-17,1.0,
2013-06-18,1.0,
2013-06-19,1.0,
2013-06-20,1.0,
2013-06-21,1.0,
2013-06-22,1.125,
2013-06-23,1.0,
2013-06-24,1.167,
2013-06-25,1.308,
2013-06-26,0.917,
2013-06-27,1.0,
2013-06-28,1.292,
2013-06-29,1.125,
2013-06-30,1.0,
2013-07-01,1.0,
2013-07-02,1.0,
2013-07-03,1.0,
2013-07-04,1.0,
2013-07-05,1.0,
2013-07-06,1.0,
2013-07-07,1.0,
2013-07-08,1.0,
2013-07-09,1.0,
2013-07-10,1.5,
2013-07-11,1.318,
2013-07-12,1.0,
2013-07-13,1.458,
2013-07-14,1.333,
2013-07-15,1.208,
2013-07-16,1.0,
2013-07-17,1.167,
2013-07-18,1.043,
2013-07-19,1.0,
2013-07-20,1.0,
2013-07-21,1.0,
2013-07-22,1.348,
2013-07-23,1.0,
2013-07-24,1.0,
2013-07-25,1.13,
2013-07-26,1.0,
2013-07-27,1.13,
2013-07-28,1.0,
2013-07-29,1.0,
2013-07-30,1.0,
2013-07-31,1.0,
2013-08-01,1.0,
2013-08-02,1.042,
2013-08-03,1.083,
2013-08-04,1.0,
2013-08-05,1.0,
2013-08-06,1.083,
2013-08-07,1.333,
2013-08-08,1.182,
2013-08-09,1.167,
2013-08-10,1.167,
2013-08-11,1.25,
2013-08-12,1.0,
2013-08-13,1.083,
2013-08-14,1.042,
2013-08-15,1.174,
2013-08-16,1.333,
2013-08-17,3.833,
2013-08-18,1.875,
2013-08-19,1.708,
2013-08-20,1.609,
2013-08-21,1.458,
2013-08-22,1.957,
2013-08-23,1.167,
2013-08-24,1.0,
2013-08-25,1.0,
2013-08-26,1.0,
2013-08-27,1.083,
2013-08-28,1.083,
2013-08-29,1.043,
2013-08-30,1.0,
2013-08-31,1.0,
2013-09-01,1.0,
2013-09-02,1.0,
2013-09-03,1.0,
2013-09-04,1.0,
2013-09-05,1.0,
2013-09-06,1.917,
2013-09-07,1.0,
2013-09-08,1.042,
2013-09-09,1.375,
2013-09-10,1.292,
2013-09-11,1.167,
2013-09-12,1.348,
2013-09-13,1.917,
2013-09-14,1.792,
2013-09-15,1.375,
2013-09-16,1.0,
2013-09-17,1.217,
2013-09-18,1.375,
2013-09-19,1.913,
2013-09-20,3.25,
2013-09-21,2.042,
2013-09-22,1.583,
2013-09-23,1.583,
2013-09-24,2.792,
2013-09-25,1.333,
2013-09-26,1.087,
2013-09-27,1.0,
2013-09-28,3.708,
2013-09-29,1.292,
2013-09-30,1.0,
2013-10-01,1.13,
2013-10-02,1.0,
2013-10-03,1.391,
2013-10-04,1.958,
2013-10-05,1.417,
2013-10-06,1.292,
2013-10-07,1.435,
2013-10-08,1.0,
2013-10-09,1.458,
2013-10-10,1.0,
2013-10-11,1.75,
2013-10-12,1.042,
2013-10-13,1.333,
2013-10-14,1.292,
2013-10-15,1.375,
2013-10-16,1.0,
2013-10-17,1.87,
2013-10-18,1.875,
2013-10-19,1.0,
2013-10-20,1.0,
2013-10-21,1.0,
2013-10-22,1.0,
2013-10-23,1.417,
2013-10-24,1.0,
2013-10-25,1.0,
2013-10-26,1.0,
2013-10-27,1.0,
2013-10-28,1.375,
2013-10-29,1.0,
2013-10-30,2.167,
2013-10-31,2.7,
2013-11-01,2.261,
2013-11-02,2.0,
2013-11-03,1.625,
2013-11-04,2.042,
2013-11-05,1.375,
2013-11-06,1.958,
2013-11-07,1.792,
2013-11-08,2.87,
2013-11-09,2.625,
2013-11-10,1.083,
2013-11-11,1.0,
2013-11-12,1.364,
2013-11-13,1.667,
2013-11-14,1.958,
2013-11-15,1.522,
2013-11-16,1.542,
2013-11-17,1.667,
2013-11-18,1.042,
2013-11-19,1.0,
2013-11-20,1.0,
2013-11-21,1.083,
2013-11-22,1.478,
2013-11-23,1.375,
2013-11-24,1.958,
2013-11-25,1.87,
2013-11-26,1.125,
2013-11-27,1.292,
2013-11-28,1.0,
2013-11-29,1.0,
2013-11-30,1.125,
2013-12-01,1.0,
2013-12-02,1.167,
2013-12-03,1.042,
2013-12-04,3.0,
2013-12-05,2.333,
2013-12-06,5.217,
2013-12-07,2.5,
2013-12-08,1.625,
2013-12-09,1.542,
2013-12-10,1.792,
2013-12-11,1.455,
2013-12-12,1.0,
2013-12-13,1.826,
2013-12-14,1.5,
2013-12-15,5.083,
2013-12-16,1.333,
2013-12-17,1.458,
2013-12-18,1.0,
2013-12-19,1.125,
2013-12-20,1.565,
2013-12-21,1.042,
2013-12-22,1.375,
2013-12-23,1.0,
2013-12-24,1.174,
2013-12-25,1.0,
2013-12-26,3.042,
2013-12-27,2.619,
2013-12-28,1.167,
2013-12-29,2.083,
2013-12-30,1.125,
2013-12-31,2.417,
2014-01-01,1.542,5.292
2014-01-02,2.348,10.208
2014-01-03,2.0,6.542
2014-01-04,1.792,16.833
2014-01-05,1.625,28.792
2014-01-06,2.417,30.833
2014-01-07,2.0,4.375
2014-01-08,2.208,11.417
2014-01-09,3.348,21.125
2014-01-10,3.75,34.667
2014-01-11,3.375,26.208
2014-01-12,1.875,6.458
2014-01-13,1.583,6.25
2014-01-14,2.143,13.571
2014-01-16,3.923,55.077
2014-01-17,3.125,23.875
2014-01-18,1.417,8.833
2014-01-19,3.292,37.667
2014-01-20,1.773,32.091
2014-01-21,5.292,41.208
2014-01-22,1.208,14.417
2014-01-23,1.348,11.958
2014-01-24,1.25,11.333
2014-01-25,1.167,13.833
2014-01-26,1.958,20.5
2014-01-27,1.708,31.583
2014-01-28,1.958,15.208
2014-01-29,1.875,10.0
2014-01-30,1.286,8.5
2014-01-31,1.875,11.042
2014-02-01,1.167,5.292
2014-02-02,1.417,7.833
2014-02-03,1.042,5.542
2014-02-04,2.25,26.833
2014-02-05,3.958,38.208
2014-02-06,1.87,23.333
2014-02-07,1.25,20.292
2014-02-08,2.583,25.625
2014-02-09,1.208,2.542
2014-02-10,2.042,21.375
2014-02-11,1.833,19.167
2014-02-12,1.708,19.125
2014-02-13,1.478,5.125
2014-02-14,1.458,7.583
2014-02-15,1.708,18.708
2014-02-16,1.292,33.333
2014-02-17,1.5,32.636
2014-02-18,2.042,41.25
2014-02-19,1.292,18.292
2014-02-20,1.391,4.917
2014-02-21,3.583,11.958
2014-02-22,1.5,6.375
2014-02-23,1.375,39.458
2014-02-24,1.5,29.458
2014-02-25,1.5,27.5
2014-02-26,1.583,16.167
