date,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,PM25_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2015-03-25,56.0,37.542,25.0,27.25,52.083,24.833,7.458,7.458,126.0,86.5,48.0
2015-03-26,62.0,47.125,34.0,25.292,42.5,17.208,9.5,11.292,111.0,82.0,60.0
2015-03-27,76.0,62.333,48.0,18.13,23.696,5.565,10.958,12.167,141.0,105.375,73.0
2015-03-28,91.0,73.042,59.0,36.083,64.083,28.0,13.625,15.875,141.0,114.042,89.0
2015-03-29,88.0,61.25,31.0,27.958,45.5,17.542,16.875,17.708,171.0,128.208,77.0
2015-03-30,71.0,50.167,31.0,19.958,25.792,5.833,23.5,28.375,197.0,151.167,103.0
2015-03-31,73.0,45.083,30.0,29.042,45.458,16.417,21.25,25.25,194.0,154.667,120.0
2015-04-01,89.0,73.625,64.0,29.522,46.304,16.783,34.304,41.261,186.0,143.667,90.0
2015-04-02,83.0,61.667,42.0,19.625,30.042,10.417,12.375,11.5,158.0,116.333,75.0
2015-04-03,89.0,80.208,63.0,4.174,5.043,0.87,11.542,16.0,197.0,169.333,129.0
2015-04-04,83.0,64.958,51.0,20.125,33.958,13.833,11.167,14.833,189.0,136.667,107.0
2015-04-05,92.0,83.708,65.0,21.917,27.458,5.542,14.333,15.042,117.0,107.167,96.0
2015-04-06,93.0,74.792,55.0,42.167,66.75,24.583,33.208,35.792,216.0,163.292,113.0
2015-04-07,91.0,86.25,80.0,23.833,38.833,15.0,8.333,7.292,126.0,103.333,71.0
2015-04-08,88.0,82.667,77.0,23.333,40.167,16.833,11.958,9.75,75.0,44.458,32.0
2015-04-09,78.0,55.958,38.0,29.364,53.591,24.227,14.292,13.652,121.0,80.042,42.0
2015-04-10,91.0,70.0,51.0,38.458,82.042,43.583,17.125,19.708,116.0,86.5,65.0
2015-04-11,94.0,82.333,66.0,25.292,40.75,15.458,6.0,8.292,155.0,116.875,87.0
2015-04-12,84.0,60.333,29.0,17.542,23.333,5.792,10.917,13.417,166.0,130.292,97.0
2015-04-13,94.0,84.208,69.0,33.958,65.0,31.042,12.083,14.25,119.0,101.667,87.0
2015-04-14,96.0,91.875,85.0,41.667,79.792,38.125,8.5,9.292,141.0,123.917,96.0
2015-04-15,96.0,61.542,44.0,11.652,14.087,2.435,8.667,10.208,189.0,154.167,124.0
2015-04-16,71.0,53.5,37.0,40.652,60.609,19.957,23.913,30.478,216.0,163.833,101.0
2015-04-17,75.0,60.75,47.0,20.208,25.833,5.625,26.083,33.917,245.0,170.583,110.0
2015-04-18,66.0,54.042,39.0,13.292,17.125,3.833,19.417,31.167,175.0,143.583,98.0
2015-04-19,77.0,62.667,52.0,35.917,42.083,6.167,27.917,40.708,171.0,150.292,115.0
2015-04-20,97.0,87.417,61.0,11.292,15.375,4.083,18.083,30.917,205.0,184.375,157.0
2015-04-21,93.0,73.25,56.0,23.609,37.913,14.304,6.292,10.5,198.0,178.208,150.0
2015-04-22,85.0,59.542,32.0,37.667,56.458,18.792,19.875,26.667,200.0,163.417,137.0
2015-04-23,88.0,62.042,29.0,30.522,40.087,9.565,22.875,31.625,236.0,185.5,134.0
2015-04-24,84.0,65.458,51.0,19.875,29.542,9.667,20.417,24.1,222.0,186.417,159.0
2015-04-25,80.0,51.417,31.0,29.625,42.292,12.667,25.417,38.792,218.0,178.5,155.0
2015-04-26,72.0,49.958,35.0,16.083,18.625,2.542,21.417,34.083,231.0,183.917,147.0
2015-04-27,80.0,61.292,42.0,21.13,26.043,4.913,28.333,40.292,254.0,201.375,144.0
2015-04-28,84.0,62.542,43.0,20.542,25.667,5.125,30.875,41.667,260.0,212.0,166.0
2015-04-29,76.0,63.333,40.0,9.625,11.0,1.375,13.458,18.625,230.0,195.875,170.0
2015-04-30,79.0,63.583,46.0,33.522,52.696,19.174,10.652,15.217,230.0,193.167,161.0
2015-05-01,81.0,60.875,31.0,30.208,43.417,13.208,11.042,15.958,263.0,209.125,162.0
2015-05-02,87.0,64.333,38.0,24.042,32.0,7.958,12.458,16.958,263.0,215.375,165.0
2015-05-03,82.0,59.458,30.0,10.609,12.261,1.652,11.417,13.792,264.0,215.0,179.0
2015-05-04,89.0,68.875,49.0,2.542,3.417,0.875,8.042,10.292,252.0,213.625,186.0
2015-05-05,88.0,41.292,30.0,12.667,16.042,3.375,12.5,19.208,203.0,186.167,161.0
2015-05-06,66.0,48.833,38.0,17.318,20.5,3.182,17.087,21.318,229.0,186.917,139.0
2015-05-07,79.0,60.875,32.0,27.043,35.652,8.609,19.417,25.792,244.0,199.792,167.0
2015-05-08,80.0,61.292,27.0,28.958,40.333,11.375,24.542,30.208,262.0,210.833,175.0
2015-05-09,83.0,72.708,62.0,28.458,37.625,9.167,22.583,29.542,212.0,192.792,175.0
2015-05-10,82.0,42.167,20.0,12.292,14.875,2.583,15.542,20.125,270.0,205.792,153.0
2015-05-11,61.0,35.333,15.0,20.833,33.208,12.375,11.625,13.542,221.0,176.083,136.0
2015-05-12,97.0,75.625,59.0,5.958,6.25,0.292,13.708,22.167,213.0,193.292,164.0
2015-05-13,91.0,51.625,29.0,14.571,19.81,5.238,15.217,23.13,270.0,231.333,191.0
2015-05-14,60.0,44.75,29.0,17.417,20.042,2.625,25.417,34.583,284.0,235.958,189.0
2015-05-15,82.0,56.542,35.0,31.042,40.5,9.458,25.083,35.542,278.0,236.25,207.0
2015-05-16,96.0,80.792,65.0,27.083,37.875,10.792,21.667,33.0,233.0,212.917,200.0
2015-05-17,86.0,61.792,28.0,12.083,14.167,2.083,19.917,28.417,278.0,225.542,197.0
2015-05-18,91.0,71.208,51.0,12.042,14.542,2.5,16.208,24.0,256.0,218.0,190.0
2015-05-19,93.0,85.208,77.0,22.391,31.391,9.0,14.833,24.667,237.0,205.0,171.0
2015-05-20,90.0,67.583,49.0,28.292,43.333,15.042,16.375,23.583,266.0,229.792,192.0
2015-05-21,89.0,51.875,26.0,20.783,31.87,11.087,12.364,15.565,252.0,202.667,140.0
2015-05-22,80.0,59.0,41.0,10.667,11.417,0.75,13.417,18.083,247.0,207.333,166.0
2015-05-23,74.0,55.833,37.0,23.208,27.25,4.042,18.292,24.208,265.0,219.667,176.0
2015-05-24,75.0,57.792,37.0,16.417,19.625,3.208,12.042,14.875,256.0,216.083,198.0
2015-05-25,81.0,64.917,49.0,30.348,42.565,12.217,13.25,18.542,252.0,220.75,186.0
2015-05-26,71.0,52.667,20.0,32.333,52.0,19.667,19.75,25.917,308.0,241.0,192.0
2015-05-27,76.0,55.875,33.0,31.833,40.875,9.042,24.25,33.25,291.0,245.875,200.0
2015-05-28,78.0,65.833,48.0,29.0,41.625,12.625,20.958,30.417,268.0,226.917,191.0
2015-05-29,96.0,80.25,64.0,26.955,40.864,13.909,13.455,20.455,230.0,211.625,192.0
2015-05-30,93.0,65.292,43.0,22.25,29.167,6.917,16.042,21.25,288.0,242.333,192.0
2015-05-31,80.0,55.083,25.0,14.261,15.739,1.478,19.917,28.5,327.0,265.042,225.0
2015-06-01,70.0,50.75,35.0,19.667,27.125,7.458,12.458,16.333,276.0,241.375,216.0
2015-06-02,76.0,64.292,41.0,11.833,14.5,2.667,12.625,16.542,278.0,237.583,206.0
2015-06-03,96.0,85.833,79.0,14.667,20.583,5.917,12.583,17.792,227.0,218.375,209.0
2015-06-04,61.0,37.333,25.0,22.261,36.261,14.0,8.348,10.0,290.0,236.042,194.0
2015-06-05,95.0,61.5,36.0,36.083,65.792,29.708,13.833,16.375,224.0,195.208,152.0
2015-06-06,95.0,78.292,52.0,25.391,36.087,10.696,9.208,9.958,231.0,184.0,140.0
2015-06-07,89.0,65.125,42.0,9.333,10.958,1.625,10.333,11.208,247.0,210.917,177.0
2015-06-08,87.0,68.625,48.0,17.333,25.667,8.333,10.875,12.792,241.0,212.083,191.0
2015-06-09,98.0,87.625,75.0,25.429,40.0,14.571,6.13,7.174,218.0,198.625,172.0
2015-06-10,93.0,67.208,51.0,29.083,49.208,20.125,11.417,13.208,273.0,234.417,186.0
2015-06-11,85.0,69.458,53.0,28.917,45.958,17.042,13.542,16.917,267.0,234.917,205.0
2015-06-12,94.0,82.958,72.0,38.826,61.87,23.043,17.417,23.167,245.0,221.375,198.0
2015-06-13,91.0,78.0,56.0,26.875,44.625,17.75,29.042,40.958,281.0,241.042,216.0
2015-06-14,93.0,77.917,53.0,10.25,11.083,0.833,24.292,34.75,257.0,228.208,211.0
2015-06-15,87.0,64.417,40.0,29.292,39.958,10.667,25.542,35.458,303.0,253.583,207.0
2015-06-16,82.0,72.25,58.0,40.167,56.042,15.875,28.958,41.708,267.0,242.0,227.0
2015-06-17,93.0,80.542,63.0,35.917,53.917,18.0,18.5,22.708,249.0,223.833,204.0
2015-06-18,90.0,76.333,61.0,28.136,49.273,21.136,10.929,25.304,243.0,219.792,194.0
2015-06-19,96.0,89.0,85.0,25.625,44.083,18.458,7.583,13.75,200.0,192.208,182.0
2015-06-20,89.0,66.958,43.0,19.083,29.458,10.375,7.958,11.792,267.0,219.0,183.0
2015-06-21,89.0,80.583,74.0,8.042,8.5,0.458,7.083,12.333,219.0,209.458,198.0
2015-06-22,89.0,73.792,53.0,25.417,40.917,15.5,11.5,17.042,268.0,227.375,197.0
2015-06-23,88.0,73.458,53.0,13.75,18.292,4.542,10.542,15.542,280.0,237.25,201.0
2015-06-24,89.0,67.25,39.0,31.087,46.087,15.0,14.667,21.292,291.0,246.0,200.0
2015-06-25,84.0,69.333,50.0,24.696,37.652,12.957,15.435,22.478,283.0,249.5,221.0
2015-06-26,97.0,81.333,66.0,28.458,48.708,20.25,10.375,16.0,255.0,230.833,210.0
2015-06-27,99.0,90.75,78.0,27.833,43.625,15.792,8.375,14.042,251.0,230.667,209.0
2015-06-28,94.0,67.708,41.0,14.917,20.0,5.083,10.625,18.25,300.0,237.875,190.0
2015-06-29,79.0,68.417,50.0,18.25,32.667,14.417,10.667,15.25,253.0,215.792,185.0
2015-06-30,89.0,73.708,59.0,19.87,32.739,12.87,10.833,14.833,255.0,226.958,204.0
2015-07-01,98.0,93.167,89.0,30.125,56.167,26.042,9.292,15.625,222.0,210.542,194.0
2015-07-02,93.0,84.25,77.0,25.708,49.667,23.958,12.792,20.042,244.0,230.375,217.0
2015-07-03,99.0,93.667,86.0,24.304,36.87,12.565,8.435,13.652,241.0,221.792,212.0
2015-07-04,99.0,92.789,78.0,20.042,26.208,6.167,13.833,22.783,250.0,222.105,213.0
2015-07-05,97.0,90.042,82.0,20.375,23.708,3.333,9.5,14.875,217.0,204.625,192.0
2015-07-06,96.0,91.708,87.0,43.348,71.783,28.435,14.25,21.667,207.0,202.583,198.0
2015-07-07,94.0,87.167,79.0,39.125,62.333,23.208,17.167,26.208,232.0,214.917,200.0
2015-07-08,96.0,89.167,71.0,49.917,70.375,20.458,40.708,72.667,262.0,227.75,197.0
2015-07-09,97.0,93.5,89.0,34.783,63.435,28.652,9.217,14.174,205.0,198.5,191.0
2015-07-10,95.0,75.167,56.0,32.958,52.333,19.375,13.208,20.417,288.0,240.042,188.0
2015-07-11,94.0,73.25,49.0,18.25,23.208,4.958,17.542,28.833,315.0,264.0,218.0
2015-07-12,87.0,69.667,52.0,11.478,13.304,1.826,19.0,33.917,320.0,280.292,236.0
2015-07-13,82.0,67.292,51.0,3.75,5.458,1.708,7.458,16.958,332.0,294.167,258.0
2015-07-14,74.0,61.958,46.0,1.917,2.958,1.042,5.917,12.208,333.0,297.125,269.0
2015-07-15,86.0,65.333,44.0,5.875,10.667,4.792,4.792,9.083,327.0,284.917,254.0
2015-07-16,99.0,86.083,75.0,11.304,24.957,13.652,11.957,38.87,288.0,267.542,227.0
2015-07-17,97.0,81.583,63.0,7.75,22.375,14.625,11.833,34.125,303.0,269.542,237.0
2015-07-18,86.0,76.0,61.0,4.13,5.043,0.913,8.0,20.25,293.0,272.333,257.0
2015-07-19,85.0,68.167,47.0,4.25,4.958,0.708,7.167,15.917,348.0,295.792,255.0
2015-07-20,87.0,69.333,56.0,19.958,25.375,5.417,14.417,40.417,329.0,300.5,272.0
2015-07-21,85.0,64.667,44.0,12.458,15.042,2.583,11.958,27.875,349.0,299.292,263.0
2015-07-22,77.0,62.458,47.0,3.625,4.667,1.042,4.375,8.25,321.0,287.958,259.0
2015-07-23,94.0,78.333,65.0,6.826,8.696,1.87,6.136,13.652,293.0,270.917,248.0
2015-07-24,92.0,75.667,58.0,46.217,63.609,17.391,16.125,42.167,333.0,291.375,257.0
2015-07-25,92.0,71.333,53.0,29.917,38.125,8.208,21.083,56.333,342.0,302.25,260.0
2015-07-26,82.0,64.958,44.0,28.042,32.167,4.125,27.792,74.167,364.0,318.292,281.0
2015-07-27,77.0,63.542,49.0,27.75,37.625,9.875,22.667,56.875,353.0,316.25,279.0
2015-07-28,79.0,67.667,50.0,29.667,44.292,14.625,19.875,50.75,344.0,306.792,284.0
2015-07-29,80.0,66.958,55.0,30.739,47.174,16.435,19.583,47.826,325.0,302.0,282.0
2015-07-30,83.0,71.708,51.0,20.174,25.739,5.565,19.375,47.583,337.0,298.75,273.0
2015-07-31,90.0,71.208,45.0,18.333,23.208,4.875,24.167,59.708,351.0,303.708,267.0
2015-08-01,90.0,74.0,53.0,14.5,16.625,2.125,31.708,99.292,355.0,309.292,273.0
2015-08-02,82.0,66.958,54.0,11.958,13.667,1.708,24.667,59.708,352.0,308.708,275.0
2015-08-03,85.0,67.875,52.0,18.167,30.042,11.875,24.625,54.625,345.0,306.375,280.0
2015-08-04,79.0,67.958,51.0,9.292,11.417,2.125,18.417,39.75,344.0,303.542,275.0
2015-08-05,81.0,68.0,50.0,5.739,7.609,1.87,7.667,16.542,345.0,303.833,273.0
2015-08-06,80.0,67.167,52.0,10.087,14.87,4.783,7.217,16.13,356.0,311.833,276.0
2015-08-07,78.0,59.0,45.0,38.167,51.833,13.667,20.708,41.292,373.0,324.458,291.0
2015-08-08,78.0,69.75,59.0,17.083,24.208,7.125,18.333,34.042,311.0,282.167,257.0
2015-08-09,83.0,66.875,51.0,11.042,16.167,5.125,10.333,15.583,321.0,283.917,256.0
2015-08-10,89.0,77.667,65.0,18.917,42.75,23.833,10.958,25.333,304.0,282.875,268.0
2015-08-11,88.0,68.042,51.0,18.217,44.391,26.174,7.875,18.583,337.0,299.0,264.0
2015-08-12,86.0,71.75,57.0,18.25,32.708,14.458,13.333,32.833,332.0,295.417,276.0
2015-08-13,93.0,81.625,66.0,12.348,15.609,3.261,12.125,32.478,296.0,277.0,257.0
2015-08-14,92.0,79.833,66.0,16.333,22.75,6.417,11.792,30.0,314.0,278.042,250.0
2015-08-15,89.0,72.25,54.0,15.375,20.125,4.75,12.25,24.167,328.0,285.042,252.0
2015-08-16,93.0,74.208,57.0,10.917,12.792,1.875,11.625,23.25,315.0,284.75,260.0
2015-08-17,98.0,91.625,80.0,16.174,31.87,15.696,6.292,17.917,282.0,260.5,242.0
2015-08-18,84.0,74.583,64.0,5.667,6.083,0.417,4.833,10.708,314.0,283.958,269.0
2015-08-19,85.0,68.458,52.0,32.917,60.625,27.708,9.083,17.333,306.0,283.375,269.0
2015-08-20,97.0,84.958,74.0,33.174,54.348,21.174,12.682,30.217,282.0,265.083,244.0
2015-08-21,88.0,78.5,63.0,29.875,51.583,21.708,18.0,37.25,301.0,273.25,255.0
2015-08-22,86.0,73.917,57.0,9.333,13.417,4.083,11.083,25.75,320.0,291.75,261.0
2015-08-23,85.0,73.375,61.0,9.304,12.13,2.826,8.292,17.583,309.0,274.042,243.0
2015-08-24,76.0,66.625,54.0,19.458,34.042,14.583,7.583,17.792,279.0,247.25,220.0
2015-08-25,86.0,68.417,65.0,15.708,27.667,11.958,8.042,12.792,227.0,216.667,189.0
2015-08-26,98.0,96.542,92.0,23.0,41.333,18.333,4.417,8.333,206.0,194.125,177.0
2015-08-27,96.0,79.083,63.0,27.783,53.217,25.435,6.583,9.609,272.0,239.125,204.0
2015-08-28,96.0,82.375,76.0,22.583,47.75,25.167,7.708,12.292,230.0,219.833,201.0
2015-08-29,96.0,93.292,87.0,23.391,49.261,25.87,6.875,9.125,217.0,204.042,195.0
2015-08-30,97.0,91.75,85.0,18.333,25.333,7.0,7.25,9.042,226.0,214.875,206.0
2015-08-31,97.0,89.292,80.0,33.792,72.417,38.625,9.625,14.917,244.0,226.25,208.0
2015-09-01,97.0,91.417,83.0,38.5,82.25,43.75,16.708,31.875,262.0,240.75,224.0
2015-09-02,95.0,78.542,60.0,6.875,7.708,0.833,7.333,16.292,312.0,274.0,248.0
2015-09-03,92.0,72.75,55.0,21.13,32.478,11.348,10.261,16.696,299.0,262.917,238.0
2015-09-04,97.0,76.042,52.0,15.565,20.609,5.043,10.583,19.417,303.0,263.375,227.0
2015-09-05,85.0,68.792,53.0,26.083,39.208,13.125,13.708,23.5,291.0,257.917,238.0
2015-09-06,97.0,82.583,66.0,16.0,19.625,3.625,16.042,30.625,269.0,245.417,232.0
2015-09-07,100.0,92.542,82.0,20.5,36.417,15.917,6.458,14.5,260.0,232.875,211.0
2015-09-08,99.0,97.583,93.0,29.625,63.625,34.0,4.292,7.875,209.0,200.833,189.0
2015-09-09,100.0,97.833,86.0,22.083,40.0,17.917,5.792,13.083,249.0,223.042,187.0
2015-09-10,100.0,95.042,86.0,34.136,62.318,28.182,5.917,10.565,232.0,219.792,204.0
2015-09-11,96.0,74.917,55.0,28.542,51.042,22.5,7.417,13.375,282.0,243.583,203.0
2015-09-12,87.0,70.583,55.0,21.708,35.75,14.042,11.458,18.5,297.0,255.375,223.0
2015-09-13,89.0,75.708,64.0,5.708,5.875,0.167,12.75,20.0,266.0,246.917,228.0
2015-09-14,80.0,66.625,48.0,22.625,36.375,13.75,7.75,11.125,260.0,232.375,210.0
2015-09-15,80.0,64.958,52.0,31.208,54.958,23.75,10.458,15.75,261.0,228.625,206.0
2015-09-16,89.0,69.75,51.0,31.87,54.391,22.522,12.583,16.917,242.0,217.208,188.0
2015-09-17,99.0,96.208,88.0,32.083,61.0,28.917,5.5,9.292,186.0,180.042,165.0
2015-09-18,98.0,92.542,82.0,39.087,78.478,39.391,12.435,19.783,236.0,208.417,183.0
2015-09-19,93.0,70.542,50.0,27.958,46.25,18.292,14.208,23.958,291.0,245.542,210.0
2015-09-20,67.0,56.958,44.0,12.5,17.167,4.667,6.708,8.609,273.0,238.75,212.0
2015-09-21,83.0,65.75,46.0,18.958,28.375,9.417,9.917,14.542,273.0,235.5,210.0
2015-09-22,82.0,59.5,38.0,22.696,33.957,11.261,12.292,16.208,278.0,238.208,214.0
2015-09-23,81.0,57.75,35.0,23.75,34.167,10.417,14.625,19.957,267.0,234.125,203.0
2015-09-24,90.0,78.25,68.0,36.708,66.417,29.708,18.917,27.458,236.0,214.417,197.0
2015-09-25,98.0,97.0,93.0,31.565,62.478,30.913,9.125,13.913,194.0,178.708,167.0
2015-09-26,98.0,87.417,74.0,31.833,60.125,28.292,8.0,11.958,241.0,209.083,176.0
2015-09-27,92.0,84.708,73.0,22.083,34.583,12.5,9.417,14.083,242.0,222.917,210.0
2015-09-28,94.0,71.833,47.0,21.826,37.391,15.565,14.75,22.125,280.0,240.583,212.0
2015-09-29,54.0,41.417,31.0,26.167,42.875,16.708,10.75,13.792,265.0,233.708,205.0
2015-09-30,69.0,43.75,26.0,18.875,27.917,9.042,7.167,9.87,254.0,214.417,186.0
2015-10-01,97.0,75.542,56.0,18.609,27.783,9.174,11.565,21.826,226.0,197.75,162.0
2015-10-02,99.0,70.083,44.0,23.208,41.458,18.25,9.542,19.708,275.0,238.583,198.0
2015-10-03,79.0,63.583,52.0,36.458,56.75,20.292,17.917,28.667,259.0,229.583,197.0
2015-10-04,87.0,63.0,43.0,13.478,15.609,2.13,14.542,20.625,261.0,217.958,190.0
2015-10-05,60.0,49.917,44.0,22.75,39.667,16.917,8.625,10.958,198.0,183.708,169.0
2015-10-06,70.0,58.833,42.0,23.167,44.083,20.917,9.833,11.917,216.0,183.417,159.0
2015-10-07,71.0,49.75,29.0,19.042,33.083,14.042,7.5,8.083,213.0,179.417,149.0
2015-10-08,53.0,36.417,26.0,18.261,25.261,7.0,9.625,11.174,252.0,201.083,156.0
2015-10-09,78.0,52.125,35.0,16.042,18.292,2.25,16.667,21.542,244.0,201.417,150.0
2015-10-10,87.0,70.083,58.0,28.87,40.13,11.261,23.417,31.542,204.0,188.667,157.0
2015-10-11,99.0,83.25,63.0,10.083,11.583,1.5,14.083,19.167,211.0,192.417,172.0
2015-10-12,91.0,65.875,44.0,22.708,29.0,6.292,22.042,26.792,233.0,198.0,164.0
2015-10-13,85.0,55.667,41.0,35.25,53.375,18.125,14.958,18.0,244.0,197.958,158.0
2015-10-14,58.0,47.708,38.0,33.083,55.5,22.417,10.125,11.5,225.0,193.5,169.0
2015-10-15,85.0,59.333,47.0,34.174,61.696,27.522,15.739,18.087,231.0,193.125,152.0
2015-10-16,97.0,93.0,90.0,35.391,73.696,38.304,15.125,20.125,179.0,158.917,155.0
2015-10-17,98.0,90.25,80.0,28.208,51.083,22.875,15.0,18.958,201.0,176.875,157.0
2015-10-18,89.0,73.833,53.0,21.875,28.458,6.583,14.375,17.333,234.0,197.875,176.0
2015-10-19,84.0,65.292,41.0,34.417,63.917,29.5,21.25,26.625,240.0,198.208,169.0
2015-10-20,86.0,72.875,54.0,35.25,55.25,20.0,26.0,35.208,237.0,198.25,171.0
2015-10-21,84.0,68.792,50.0,30.125,52.542,22.417,20.292,26.083,194.0,179.083,164.0
2015-10-22,83.0,71.458,59.0,31.714,57.714,26.0,18.5,25.043,218.0,178.958,146.0
2015-10-23,76.0,69.958,60.0,36.625,68.625,32.0,14.5,18.583,205.0,185.375,166.0
2015-10-24,83.0,69.75,53.0,24.917,38.375,13.458,26.458,32.083,237.0,197.542,164.0
2015-10-25,46.0,33.958,27.0,9.083,12.625,3.542,9.042,10.708,193.0,161.542,140.0
2015-10-26,73.0,45.458,32.0,30.375,47.25,16.875,11.333,12.708,200.0,161.167,128.0
2015-10-27,85.0,65.417,49.0,22.917,43.333,20.417,19.333,23.583,239.0,185.833,126.0
2015-10-28,86.0,65.083,43.0,29.913,46.174,16.261,15.25,20.167,257.0,210.458,173.0
2015-10-29,73.0,66.792,57.0,32.348,62.522,30.174,13.478,17.696,193.0,178.042,161.0
2015-10-30,75.0,56.625,43.0,36.708,67.5,30.792,17.958,21.5,210.0,181.333,159.0
2015-10-31,66.0,59.542,51.0,23.042,38.792,15.75,9.958,10.042,157.0,147.708,135.0
2015-11-01,66.0,53.75,41.0,24.833,33.833,9.0,13.208,13.458,167.0,142.583,113.0
2015-11-02,96.0,86.542,60.0,35.917,71.792,35.875,19.5,23.292,157.0,130.875,99.0
2015-11-03,94.0,61.417,36.0,26.625,51.125,24.5,10.75,10.292,206.0,164.542,130.0
2015-11-04,78.0,59.125,40.0,,,,9.958,9.625,194.0,154.5,113.0
2015-11-05,80.0,66.667,52.0,50.0,80.143,30.143,18.217,19.435,212.0,160.083,114.0
2015-11-06,80.0,63.208,42.0,46.208,90.125,43.917,20.583,23.542,213.0,169.667,131.0
2015-11-07,81.0,74.917,65.0,29.875,53.167,23.292,22.625,27.292,194.0,166.208,143.0
2015-11-08,99.0,92.0,81.0,24.167,36.208,12.042,20.708,26.667,179.0,154.375,149.0
2015-11-09,99.0,90.083,78.0,22.739,55.783,33.043,16.625,20.75,225.0,188.667,158.0
2015-11-10,97.0,87.708,77.0,29.292,68.125,38.833,9.5,10.958,185.0,170.583,154.0
2015-11-11,75.0,56.5,44.0,29.167,55.833,26.667,6.0,5.208,174.0,152.458,137.0
2015-11-12,66.0,61.208,56.0,27.478,51.783,24.304,8.13,9.087,152.0,138.292,128.0
2015-11-13,82.0,67.083,57.0,31.783,66.304,34.522,11.125,13.25,157.0,134.583,109.0
2015-11-14,98.0,89.708,81.0,26.292,52.875,26.583,9.667,12.625,138.0,131.167,126.0
2015-11-15,99.0,87.792,65.0,21.609,30.522,8.913,9.083,10.417,206.0,163.5,138.0
2015-11-16,91.0,73.333,58.0,36.083,77.708,41.625,9.292,11.875,213.0,174.0,132.0
2015-11-17,94.0,80.208,56.0,26.542,41.875,15.333,15.708,20.375,232.0,189.167,162.0
2015-11-18,97.0,89.542,70.0,27.435,55.957,28.522,19.913,25.87,202.0,171.708,146.0
2015-11-19,97.0,72.375,57.0,20.875,39.167,18.292,4.917,6.292,172.0,145.75,123.0
2015-11-20,79.0,72.583,60.0,39.667,88.583,48.917,11.25,15.583,153.0,143.167,131.0
2015-11-21,86.0,64.042,44.0,26.696,57.348,30.652,12.708,16.083,195.0,156.417,114.0
2015-11-22,74.0,65.542,58.0,19.042,27.583,8.542,15.667,19.958,150.0,138.0,125.0
2015-11-23,96.0,82.292,70.0,21.958,37.958,16.0,19.542,24.542,131.0,124.292,118.0
2015-11-24,96.0,72.0,42.0,27.542,62.167,34.625,13.0,24.125,180.0,143.875,118.0
2015-11-25,92.0,71.708,48.0,25.917,51.667,25.75,6.458,,116.0,92.042,59.0
2015-11-26,94.0,88.167,79.0,30.565,64.391,33.826,6.652,15.833,109.0,88.75,60.0
2015-11-27,95.0,51.375,18.0,25.435,52.0,26.565,7.958,9.5,143.0,104.958,69.0
2015-11-28,68.0,52.75,30.0,42.667,81.042,38.375,15.333,17.542,149.0,102.417,53.0
2015-11-29,73.0,57.042,38.0,23.417,32.5,9.083,8.75,9.417,138.0,106.625,65.0
2015-11-30,80.0,65.417,58.0,37.167,76.75,39.583,15.75,18.25,134.0,105.333,82.0
2015-12-01,82.0,58.5,38.0,33.5,75.75,42.25,12.542,14.333,155.0,112.833,65.0
2015-12-02,87.0,64.625,54.0,37.958,88.875,50.917,15.833,18.083,116.0,101.208,90.0
2015-12-03,93.0,80.708,52.0,40.773,116.591,75.818,21.913,27.609,132.0,112.5,93.0
2015-12-04,52.0,40.833,31.0,12.125,14.292,2.167,9.0,9.542,132.0,103.542,81.0
2015-12-05,65.0,52.375,32.0,35.667,71.208,35.542,12.167,14.25,160.0,106.458,61.0
2015-12-06,66.0,45.667,35.0,22.792,36.375,13.583,8.167,9.5,128.0,105.583,78.0
2015-12-07,67.0,50.5,40.0,33.208,67.458,34.25,11.625,14.375,123.0,95.542,77.0
2015-12-08,69.0,57.375,46.0,33.875,74.833,40.958,13.917,16.25,107.0,85.125,66.0
2015-12-09,73.0,61.958,43.0,44.955,109.273,64.318,23.478,25.522,118.0,82.167,44.0
2015-12-10,96.0,68.75,53.0,56.375,155.583,99.208,49.125,55.292,124.0,93.417,61.0
2015-12-11,100.0,74.208,47.0,21.542,44.417,22.875,14.833,19.458,235.0,149.542,74.0
2015-12-12,69.0,53.917,45.0,20.333,31.292,10.958,8.25,10.292,146.0,128.833,112.0
2015-12-13,92.0,79.167,65.0,22.042,32.167,10.125,16.667,19.542,110.0,105.167,100.0
2015-12-14,90.0,75.292,67.0,26.917,53.625,26.708,15.167,19.208,129.0,118.167,108.0
2015-12-15,80.0,70.625,62.0,46.13,124.609,78.478,21.708,28.458,148.0,121.375,104.0
2015-12-16,85.0,73.583,60.0,43.708,110.0,66.292,28.792,35.792,167.0,131.958,92.0
2015-12-17,56.0,43.417,34.0,24.174,47.522,23.348,4.435,4.043,129.0,102.875,70.0
2015-12-18,53.0,40.0,30.0,30.333,64.208,33.875,6.792,6.458,110.0,82.625,50.0
2015-12-19,60.0,44.083,33.0,25.25,47.083,21.833,7.208,7.792,106.0,74.333,48.0
2015-12-20,55.0,45.333,33.0,29.667,46.708,17.042,13.75,14.25,103.0,76.417,40.0
2015-12-21,59.0,52.0,46.0,46.957,120.348,73.391,35.458,40.458,135.0,95.667,68.0
2015-12-22,58.0,44.292,36.0,30.875,54.875,24.0,9.5,10.125,140.0,109.583,87.0
