date,CH4_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2011-08-18,183.739,86.0,70.042,54.0,32.0,30.417,45.958,15.542,,42.833,371.0,327.042,294.0,215.739
2011-08-19,189.5,97.0,92.875,83.0,20.208,18.0,25.696,7.696,,19.417,302.0,251.5,221.0,209.708
2011-08-20,194.333,97.0,85.5,66.0,22.083,16.708,20.792,4.083,,16.5,255.0,237.125,225.0,216.417
2011-08-21,193.375,97.0,97.0,97.0,16.708,9.75,12.333,2.583,,15.917,228.0,203.708,191.0,210.083
2011-08-22,195.667,97.0,96.667,94.0,20.5,19.958,27.167,7.208,,21.083,224.0,209.708,195.0,216.167
2011-08-23,197.381,97.0,87.042,67.0,31.714,27.652,47.0,19.348,,40.0,311.0,256.875,213.0,229.095
2011-08-24,183.391,97.0,86.706,66.0,29.478,21.583,59.542,37.958,,18.042,300.0,272.235,256.0,212.87
2011-08-25,181.208,97.0,86.0,70.0,24.417,15.739,45.261,29.522,,9.042,297.0,272.25,253.0,205.625
2011-08-26,186.917,97.0,87.167,58.0,23.833,21.667,36.625,14.958,,16.917,318.0,261.125,225.0,210.75
2011-08-27,187.667,97.0,86.958,67.0,17.292,14.375,21.042,6.667,,12.917,272.0,240.208,216.0,204.958
2011-08-28,191.042,97.0,77.458,51.0,19.0,12.542,16.167,3.625,,14.667,305.0,254.25,218.0,210.042
2011-08-29,188.909,97.0,80.958,59.0,16.591,14.13,20.0,5.87,,13.565,290.0,255.458,229.0,205.5
2011-08-30,188.261,97.0,75.542,43.0,17.217,14.792,20.667,5.875,,16.875,308.0,259.375,224.0,205.478
2011-08-31,185.75,97.0,83.333,60.0,24.5,17.652,31.522,13.87,,18.583,305.0,261.708,217.0,210.25
2011-09-01,180.875,97.0,83.333,59.0,20.583,13.042,36.042,23.0,,17.708,321.0,285.583,259.0,201.458
2011-09-02,183.333,97.0,82.417,62.0,20.417,13.458,37.583,24.125,,20.375,317.0,284.458,255.0,203.75
2011-09-03,184.25,97.0,82.917,68.0,17.667,10.083,27.0,16.917,,21.625,306.0,280.542,252.0,201.917
2011-09-04,183.826,93.0,80.333,61.0,17.609,10.625,22.708,12.083,,20.333,299.0,274.042,259.0,201.435
2011-09-05,190.591,97.0,84.792,65.0,24.318,26.391,51.435,25.043,,19.957,287.0,265.833,249.0,214.909
2011-09-06,194.458,97.0,75.083,40.0,23.417,28.261,35.957,7.696,,16.375,293.0,245.583,216.0,217.875
2011-09-07,197.625,97.0,66.042,44.0,25.792,35.792,45.458,9.667,,25.208,304.0,250.583,200.0,223.417
2011-09-08,207.958,97.0,70.75,46.0,33.417,45.333,59.792,14.458,,39.25,309.0,261.667,218.0,241.375
2011-09-09,195.333,89.0,73.5,63.0,26.958,29.75,49.375,19.625,,25.917,318.0,279.75,240.0,222.292
2011-09-10,193.478,96.0,77.375,58.0,26.957,26.542,48.0,21.458,,27.042,331.0,289.417,263.0,220.435
2011-09-11,189.739,97.0,79.583,51.0,32.391,14.875,29.0,14.125,,14.842,332.0,281.75,254.0,222.13
2011-09-12,187.375,97.0,73.292,47.0,26.958,25.348,56.043,30.696,,14.333,334.0,286.25,257.0,214.333
2011-09-13,184.227,97.0,74.292,51.0,24.364,22.696,46.609,23.913,,16.739,331.0,286.417,258.0,208.591
2011-09-14,187.917,94.0,75.083,54.0,27.708,30.542,47.333,16.792,,23.0,336.0,286.833,258.0,215.625
2011-09-15,185.208,96.0,75.5,49.0,25.792,22.333,57.25,34.917,,16.708,327.0,285.667,260.0,211.0
2011-09-16,183.913,97.0,79.917,56.0,24.304,19.833,52.25,32.417,,17.208,320.0,283.125,255.0,208.217
2011-09-17,184.739,97.0,82.375,67.0,24.043,13.792,40.333,26.542,,15.458,313.0,282.375,265.0,208.783
2011-09-18,184.167,93.0,73.708,55.0,25.667,13.522,28.957,15.435,,14.417,324.0,287.958,263.0,209.833
2011-09-19,187.5,97.0,86.667,70.0,20.042,12.583,19.958,7.375,,26.083,300.0,255.125,192.0,207.542
2011-09-20,190.875,97.0,97.0,97.0,21.083,20.5,30.5,10.0,,14.125,201.0,192.292,185.0,211.958
2011-09-21,190.174,97.0,91.5,70.0,21.783,17.5,35.909,18.409,,18.0,261.0,216.458,170.0,211.957
2011-09-22,186.696,97.0,80.75,54.0,21.087,20.25,31.25,11.0,,12.542,278.0,228.458,182.0,207.783
2011-09-23,193.522,97.0,72.333,49.0,23.522,22.708,30.75,8.042,,16.083,232.0,199.25,185.0,217.043
2011-09-24,194.875,84.0,59.583,39.0,21.417,23.217,33.174,9.957,,14.708,252.0,200.5,154.0,216.292
2011-09-25,195.125,89.0,69.542,50.0,19.042,15.833,20.958,5.125,,15.625,234.0,198.708,169.0,214.167
2011-09-26,197.955,90.0,83.708,75.0,28.955,31.286,42.286,11.0,,22.909,195.0,184.25,170.0,226.909
2011-09-27,195.75,92.0,74.833,55.0,26.042,22.458,33.125,10.667,,23.708,231.0,197.0,177.0,221.792
2011-09-28,194.435,85.0,71.375,49.0,22.696,23.208,31.667,8.458,,20.25,238.0,197.292,159.0,217.13
2011-09-29,194.913,88.0,68.417,47.0,29.609,34.625,47.042,12.417,,30.542,264.0,214.583,168.0,224.522
2011-09-30,193.125,97.0,73.25,59.0,35.458,40.043,55.0,14.957,,49.5,289.0,237.708,186.0,228.583
2011-10-01,194.125,76.0,59.792,49.0,22.875,22.875,31.667,8.792,,25.042,240.0,219.917,195.0,217.0
2011-10-02,191.167,72.0,66.0,61.0,15.917,11.208,14.625,3.417,,22.458,195.0,179.667,170.0,207.083
2011-10-03,191.609,65.0,46.435,29.0,15.652,14.261,19.174,4.913,,11.435,219.0,180.583,153.0,207.261
2011-10-04,194.609,61.0,51.917,37.0,29.043,28.0,39.625,11.625,,16.333,230.0,180.5,143.0,223.652
2011-10-05,196.13,98.0,91.625,65.0,27.304,29.042,37.167,8.125,,20.958,177.0,151.625,141.0,223.435
2011-10-06,194.292,98.0,80.833,50.0,28.125,26.783,37.652,10.87,,18.875,252.0,198.958,153.0,222.417
2011-10-07,190.375,97.0,48.875,29.0,17.917,17.208,21.542,4.333,,22.958,245.0,201.542,170.0,208.292
2011-10-08,195.792,67.0,51.708,36.0,24.583,35.0,46.083,11.083,,34.375,236.0,189.583,154.0,220.375
2011-10-09,197.208,97.0,75.917,60.0,24.0,23.25,28.708,5.458,,42.792,233.0,194.125,162.0,221.208
2011-10-10,197.565,97.0,78.833,55.0,29.609,28.0,35.792,7.792,,46.375,249.0,204.333,170.0,227.174
2011-10-11,199.333,95.0,72.167,41.0,30.048,36.478,49.87,13.391,,58.0,246.0,202.458,171.0,229.381
2011-10-12,197.542,94.0,74.542,45.0,24.75,33.348,44.0,10.652,,49.833,235.0,199.042,168.0,222.292
2011-10-13,200.833,90.0,70.25,55.0,38.25,40.083,51.917,11.833,,62.0,231.0,196.958,162.0,239.083
2011-10-14,200.083,97.0,77.833,55.0,33.542,41.458,61.042,19.583,,61.125,249.0,204.917,161.0,233.625
2011-10-15,186.625,97.0,88.333,77.0,20.042,19.917,33.458,13.542,,26.083,257.0,235.792,213.0,206.667
2011-10-16,186.435,97.0,69.208,34.0,19.348,15.042,21.917,6.875,,22.0,294.0,244.208,201.0,205.783
2011-10-17,197.609,91.0,70.167,47.0,26.391,33.75,46.625,12.875,,39.083,246.0,211.625,179.0,224.0
2011-10-18,194.792,83.0,69.208,61.0,20.333,21.174,30.304,9.13,,19.917,201.0,184.458,155.0,215.125
2011-10-19,197.167,87.0,76.458,71.0,20.25,23.625,33.333,9.708,,18.458,162.0,149.292,137.0,217.417
2011-10-20,197.348,86.0,75.333,66.0,20.0,20.333,25.333,5.0,,18.609,200.0,169.583,137.0,217.348
2011-10-21,195.375,97.0,87.292,76.0,22.125,,,,,18.167,204.0,176.458,158.0,217.5
2011-10-22,197.391,97.0,95.458,86.0,25.87,,,,,21.042,223.0,188.917,158.0,223.261
2011-10-23,194.957,97.0,84.917,66.0,29.478,,,,,15.625,256.0,226.958,209.0,224.435
2011-10-24,192.435,97.0,88.792,73.0,20.391,20.714,26.143,5.429,,21.565,216.0,199.125,186.0,212.826
2011-10-25,195.375,97.0,72.25,45.0,36.208,31.792,43.75,11.958,,34.5,269.0,211.583,178.0,231.583
2011-10-26,193.75,53.0,43.917,36.0,15.667,11.542,13.833,2.292,,4.0,196.0,159.792,125.0,209.417
2011-10-27,198.625,72.0,56.375,42.0,21.917,28.542,39.25,10.708,,,182.0,141.417,108.0,220.542
2011-10-28,201.087,87.0,70.708,48.0,29.435,32.125,43.542,11.417,,,211.0,147.375,103.0,230.522
2011-10-29,196.174,94.0,78.625,55.0,24.348,26.292,33.208,6.917,,,200.0,151.292,107.0,220.522
2011-10-30,194.667,94.0,77.458,61.0,19.833,17.917,19.333,1.417,,,186.0,162.25,137.0,214.5
2011-10-31,194.0,97.0,72.792,45.0,22.545,23.864,32.636,8.773,,11.333,231.0,181.292,146.0,216.545
2011-11-01,195.75,88.0,63.875,38.0,25.208,32.292,47.417,15.125,,19.375,208.0,167.667,135.0,220.958
2011-11-02,207.917,96.0,77.375,55.0,44.417,49.75,89.083,39.333,,37.958,221.0,167.167,117.0,252.333
2011-11-03,205.087,90.0,72.083,58.0,49.217,49.458,64.042,14.583,,68.583,209.0,176.875,150.0,254.304
2011-11-04,210.0,97.0,85.167,61.0,47.625,36.0,55.625,19.625,,49.25,225.0,176.625,140.0,257.625
2011-11-05,,97.0,87.333,68.0,,52.208,80.208,28.0,,86.333,218.0,182.042,149.0,
2011-11-06,,97.0,96.083,89.0,,24.957,30.609,5.652,,88.583,186.0,173.583,167.0,
2011-11-07,195.75,97.0,81.792,55.0,27.0,26.042,39.667,13.625,,18.833,216.0,179.0,153.0,222.75
2011-11-08,194.391,97.0,70.5,54.0,19.609,22.435,32.13,9.696,,8.652,170.0,149.875,131.0,214.0
2011-11-09,197.522,72.0,58.583,48.0,24.478,31.5,46.042,14.542,,16.167,161.0,135.25,109.0,222.0
2011-11-10,197.478,85.0,68.333,58.0,24.609,30.417,48.375,17.958,,19.0,155.0,133.042,111.0,222.087
2011-11-11,198.5,98.0,91.042,69.0,26.667,30.333,42.25,11.917,,22.0,129.0,115.625,107.0,225.167
2011-11-12,197.958,97.0,84.083,58.0,25.5,27.522,46.13,18.609,,14.333,205.0,156.375,120.0,223.458
2011-11-13,209.25,97.0,79.542,49.0,33.958,35.625,47.833,12.208,,40.875,213.0,171.542,137.0,243.208
2011-11-14,198.292,97.0,76.708,53.0,23.375,30.542,44.333,13.792,,33.917,203.0,162.375,126.0,221.667
2011-11-15,196.682,97.0,63.875,43.0,20.773,28.957,44.609,15.652,,18.522,162.0,133.958,111.0,217.455
2011-11-16,197.478,64.0,49.875,37.0,17.609,21.667,30.792,9.125,,8.583,153.0,119.75,91.0,215.087
2011-11-17,199.583,64.0,47.125,28.0,23.0,28.375,41.042,12.667,,14.125,188.0,138.042,93.0,222.583
2011-11-18,200.042,91.0,70.583,58.0,31.417,36.652,60.348,23.696,,30.833,139.0,116.292,98.0,231.458
2011-11-19,204.833,98.0,96.375,90.0,48.875,36.667,95.625,58.958,,43.208,213.0,139.375,112.0,253.708
2011-11-20,204.708,97.0,77.042,44.0,29.792,21.292,42.125,20.833,,15.333,206.0,165.042,128.0,234.5
2011-11-21,194.913,71.0,52.292,31.0,14.043,19.042,26.792,7.75,,5.125,160.0,118.25,83.0,208.957
2011-11-22,204.435,76.0,57.333,36.0,30.348,34.083,59.458,25.375,,13.958,158.0,103.667,60.0,234.783
2011-11-23,202.333,98.0,69.917,55.0,29.542,38.125,57.042,18.917,,24.75,161.0,119.792,76.0,231.875
2011-11-24,199.696,90.0,58.917,29.0,27.391,32.5,55.818,23.318,,29.913,171.0,122.125,88.0,227.087
2011-11-25,195.292,57.0,47.292,34.0,14.167,21.25,28.792,7.542,,6.458,154.0,106.625,75.0,209.458
2011-11-26,199.458,67.0,53.542,43.0,22.458,30.625,50.917,20.292,,18.125,138.0,100.542,63.0,221.917
2011-11-27,205.087,75.0,64.542,51.0,29.652,34.458,49.583,15.125,,38.25,144.0,101.083,63.0,234.739
2011-11-28,219.957,83.0,71.458,59.0,59.478,42.708,111.792,69.083,,51.333,138.0,112.083,84.0,279.435
2011-11-29,223.167,88.0,66.875,51.0,76.542,52.708,149.917,97.208,,58.875,171.0,137.5,108.0,299.708
2011-11-30,204.217,98.0,84.583,58.0,38.826,32.364,80.727,48.364,,41.391,195.0,138.708,105.0,243.043
2011-12-01,193.542,98.0,87.167,71.0,12.5,17.417,24.708,7.292,,7.333,101.0,69.542,51.0,206.042
2011-12-02,195.792,97.0,80.833,63.0,14.375,19.542,26.833,7.292,,10.708,63.0,53.25,36.0,210.167
2011-12-03,207.522,98.0,97.375,94.0,28.391,27.708,62.75,35.042,,12.125,137.0,100.5,61.0,235.913
2011-12-04,196.478,98.0,46.417,33.0,11.478,12.583,17.792,5.208,,8.208,155.0,127.708,98.0,207.957
2011-12-05,199.792,69.0,50.708,38.0,15.583,21.833,37.125,15.292,,7.917,150.0,102.667,72.0,215.375
2011-12-06,201.875,98.0,69.917,50.0,22.958,37.261,60.522,23.261,,19.083,88.0,71.292,60.0,224.833
2011-12-07,211.087,93.0,74.304,50.0,44.043,46.043,96.13,50.087,,35.478,127.0,89.875,57.0,255.13
2011-12-08,204.958,98.0,90.542,80.0,31.667,31.292,66.333,35.042,,34.875,79.0,69.583,58.0,236.625
2011-12-09,201.478,98.0,80.458,53.0,20.13,31.25,53.542,22.292,,14.542,74.0,48.583,20.0,221.609
2011-12-10,205.652,71.0,53.542,37.0,30.348,37.542,74.958,37.417,,15.875,119.0,66.542,23.0,236.0
2011-12-11,226.583,81.0,56.25,29.0,55.5,44.0,110.5,66.5,,24.75,150.0,85.792,33.0,282.083
2011-12-12,217.333,84.0,67.167,44.0,54.917,49.13,116.391,67.261,,28.708,158.0,93.25,44.0,272.25
2011-12-13,203.522,91.0,65.5,43.0,31.13,35.174,70.957,35.783,,18.261,124.0,87.208,53.0,234.652
2011-12-14,202.708,88.0,74.5,69.0,31.958,37.0,64.167,27.167,,28.25,90.0,71.167,43.0,234.667
2011-12-15,218.783,98.0,73.792,42.0,54.739,49.042,138.917,89.875,,34.667,163.0,100.917,52.0,273.522
2011-12-16,198.478,77.0,61.25,41.0,20.783,25.042,38.292,13.25,,11.167,124.0,82.958,31.0,219.261
2011-12-17,201.125,68.0,50.958,34.0,19.875,23.25,35.042,11.792,,9.417,95.0,52.458,21.0,221.0
2011-12-18,205.75,76.0,56.958,39.0,27.875,29.043,48.87,19.826,,15.667,114.0,62.417,12.0,233.625
2011-12-19,211.333,79.0,68.583,57.0,39.75,38.625,84.708,46.083,,19.833,95.0,56.5,23.0,251.083
2011-12-20,201.542,80.0,57.542,43.0,24.25,27.5,42.75,15.25,,12.667,101.0,61.208,24.0,225.792
2011-12-21,205.318,71.0,67.083,62.0,37.727,41.87,80.609,38.739,,32.87,76.0,46.792,19.0,243.045
2011-12-22,206.435,94.0,81.042,70.0,43.217,42.333,96.208,53.875,,47.5,68.0,45.958,28.0,249.652
2011-12-23,195.833,86.0,51.792,39.0,14.708,13.25,18.542,5.292,,8.042,77.0,51.917,30.0,210.542
2011-12-24,205.333,74.0,55.667,44.0,29.958,32.739,64.913,32.174,,14.375,90.0,48.875,18.0,235.292
2011-12-25,201.417,75.0,58.0,44.0,19.833,21.208,31.083,9.875,,9.292,86.0,47.208,26.0,221.25
2011-12-26,199.391,70.0,53.083,36.0,17.0,23.0,34.043,11.043,,5.304,77.0,39.0,11.0,216.391
2011-12-27,201.087,67.0,51.375,36.0,18.565,24.542,38.125,13.583,,6.958,83.0,41.375,6.0,219.652
2011-12-28,197.348,66.0,51.0,45.0,18.13,25.042,37.875,12.833,,9.583,84.0,53.0,32.0,215.478
2011-12-29,209.125,87.0,66.875,57.0,31.375,42.042,74.792,32.75,,28.25,102.0,51.833,12.0,240.5
2011-12-30,196.583,60.0,49.5,36.0,13.167,11.522,15.652,4.13,,6.625,86.0,53.417,32.0,209.75
2011-12-31,206.25,76.0,56.958,41.0,23.25,23.375,36.0,12.625,,13.625,93.0,47.75,5.0,229.5
2012-01-01,208.0,62.0,46.5,35.0,19.417,24.333,31.792,7.458,,12.958,96.0,57.0,24.0,227.417
2012-01-02,203.125,64.0,44.667,32.0,15.083,15.958,22.333,6.375,,20.333,137.0,88.375,21.0,218.208
2012-01-03,199.583,47.0,39.875,35.0,10.833,7.417,8.333,0.917,,5.458,90.0,46.833,9.0,210.417
2012-01-04,200.167,50.0,39.0,29.0,10.167,7.5,8.542,1.042,,3.083,54.0,22.958,2.0,210.333
2012-01-05,207.13,63.0,51.25,39.0,21.304,26.458,36.917,10.458,,14.333,39.0,17.125,-10.0,228.435
2012-01-06,201.652,68.0,52.208,36.0,20.0,24.913,34.913,10.0,,15.375,99.0,39.917,-13.0,221.652
2012-01-07,206.125,64.0,53.833,40.0,28.583,39.583,75.292,35.708,,17.875,93.0,45.917,8.0,234.708
2012-01-08,202.667,98.0,67.583,53.0,28.5,38.208,63.458,25.25,,28.875,111.0,56.208,10.0,231.167
2012-01-09,198.864,98.0,80.625,67.0,25.409,34.87,50.13,15.261,,25.304,86.0,57.667,35.0,224.273
2012-01-10,197.583,91.0,52.25,34.0,20.583,27.833,38.375,10.542,,9.375,90.0,44.208,19.0,218.167
2012-01-11,199.957,53.0,44.0,34.0,18.609,24.667,33.083,8.417,,7.958,81.0,42.75,18.0,218.565
2012-01-12,207.609,59.0,53.292,44.0,30.87,43.217,69.348,26.13,,29.833,95.0,38.5,3.0,238.478
2012-01-13,238.708,76.0,51.458,32.0,56.125,51.792,111.667,59.875,,37.625,132.0,76.958,15.0,294.833
2012-01-14,195.875,98.0,92.833,57.0,16.208,17.792,20.417,2.625,,15.333,74.0,26.708,0.0,212.083
2012-01-15,195.833,76.0,55.042,41.0,11.292,16.292,19.583,3.292,,8.0,57.0,36.417,23.0,207.125
2012-01-16,212.652,96.0,66.5,55.0,40.522,48.273,114.773,66.5,,23.304,61.0,28.333,13.0,253.174
2012-01-17,204.826,95.0,64.25,39.0,35.087,34.292,71.792,37.5,,21.708,72.0,30.792,-7.0,239.913
2012-01-18,198.478,69.0,45.417,29.0,16.174,22.087,28.348,6.261,,7.167,51.0,21.375,-10.0,214.652
2012-01-19,211.917,64.0,46.25,35.0,52.083,44.375,79.708,35.333,,18.667,99.0,49.667,3.0,264.0
2012-01-20,200.458,73.0,52.458,36.0,16.167,13.583,15.625,2.042,,11.583,89.0,51.0,18.0,216.625
2012-01-21,206.739,92.0,58.708,41.0,27.739,40.087,74.217,34.13,,17.826,95.0,56.958,19.0,234.478
2012-01-22,199.25,98.0,95.667,92.0,28.083,32.708,52.208,19.5,,34.292,36.0,33.778,31.0,227.333
2012-01-23,194.304,79.0,50.538,38.0,16.13,23.167,32.167,9.0,,8.958,81.0,66.308,36.0,210.435
2012-01-24,200.783,86.0,70.542,54.0,21.174,37.087,60.522,23.435,,21.042,98.0,58.083,23.0,221.957
2012-01-25,205.583,81.0,46.625,20.0,32.958,34.0,82.583,48.583,,23.5,117.0,64.333,30.0,238.542
2012-01-26,194.708,41.0,33.083,27.0,13.042,21.25,34.0,12.75,,6.583,65.0,35.542,18.0,207.75
2012-01-27,200.875,43.0,26.917,21.0,15.75,21.292,31.333,10.042,,5.042,87.0,50.083,20.0,216.625
2012-01-28,197.826,84.0,42.958,22.0,14.217,19.864,25.545,5.682,,8.913,92.0,48.917,11.0,212.043
2012-01-29,199.957,50.0,36.25,24.0,16.0,24.625,34.375,9.75,,8.5,114.0,65.958,21.0,215.957
2012-01-30,198.522,50.0,35.083,24.0,17.174,22.13,27.826,5.696,,9.375,123.0,76.75,38.0,215.696
2012-01-31,203.542,57.0,41.125,24.0,26.083,39.5,64.042,24.542,,20.667,87.0,51.792,14.0,229.625
2012-02-01,218.042,81.0,56.167,41.0,37.0,47.458,82.208,34.75,,37.667,128.0,74.333,14.0,255.042
2012-02-02,197.458,87.0,66.667,43.0,30.167,35.0,54.75,19.75,,37.625,203.0,145.583,92.0,227.625
2012-02-03,196.708,48.0,32.958,25.0,16.042,15.25,19.292,4.042,,11.292,125.0,95.792,64.0,212.75
2012-02-04,198.591,68.0,51.167,35.0,24.636,35.957,49.957,14.0,,21.13,150.0,98.042,59.0,223.227
2012-02-05,197.391,49.0,34.375,19.0,12.217,16.391,21.043,4.652,,14.417,119.0,92.708,60.0,209.609
2012-02-06,198.75,89.0,81.375,48.0,18.125,23.5,28.375,4.875,,12.333,75.0,28.292,11.0,216.875
2012-02-07,202.81,81.0,69.875,58.0,35.714,41.667,66.083,24.417,,40.458,104.0,63.0,29.0,238.524
2012-02-08,197.875,74.0,33.167,13.0,14.875,16.375,20.458,4.083,,11.167,60.0,42.0,15.0,212.75
2012-02-09,198.167,47.0,31.5,23.0,11.75,14.208,17.083,2.875,,8.708,74.0,39.083,9.0,209.917
2012-02-10,204.087,53.0,40.375,25.0,19.087,27.042,35.417,8.375,,17.083,110.0,55.5,6.0,223.174
2012-02-11,199.565,53.0,37.875,24.0,12.261,14.783,18.043,3.261,,14.5,80.0,46.417,20.0,211.826
2012-02-12,199.864,70.0,46.667,34.0,18.136,26.957,39.0,12.043,,15.8,71.0,37.417,3.0,218.0
2012-02-13,197.542,88.0,53.292,21.0,14.292,19.417,25.833,6.417,,4.857,114.0,62.083,8.0,211.833
2012-02-14,203.208,61.0,50.792,39.0,23.417,41.0,59.583,18.583,,17.833,95.0,67.042,47.0,226.625
2012-02-15,199.292,86.0,68.167,52.0,23.167,35.792,47.417,11.625,,26.833,74.0,49.208,32.0,222.458
2012-02-16,196.043,65.0,33.917,19.0,9.348,9.292,12.0,2.708,,8.458,45.0,26.75,2.0,205.391
2012-02-17,199.478,52.0,30.083,18.0,10.957,17.087,23.696,6.609,,8.583,74.0,38.458,0.0,210.435
2012-02-18,202.35,73.0,50.478,37.0,25.25,41.211,58.053,16.842,,24.105,84.0,50.217,18.0,227.6
2012-02-19,194.0,68.0,39.333,26.0,9.25,12.167,15.042,2.875,,6.792,87.0,54.375,24.0,203.25
2012-02-20,197.167,52.0,31.833,22.0,11.75,22.625,37.375,14.75,,11.125,86.0,42.792,12.0,208.917
2012-02-21,198.0,40.0,28.75,20.0,11.5,20.333,26.792,6.458,,10.708,81.0,40.542,5.0,209.5
2012-02-22,202.348,60.0,41.458,26.0,17.957,40.042,64.25,24.208,,21.292,90.0,51.25,3.0,220.304
2012-02-23,197.391,60.0,31.875,19.0,14.435,18.087,23.217,5.13,,13.833,89.0,56.708,30.0,211.826
2012-02-24,198.25,47.0,32.875,19.0,12.5,11.708,14.208,2.5,,9.375,67.0,33.333,-3.0,210.75
2012-02-25,197.864,38.0,27.542,13.0,11.545,15.182,19.091,3.909,,4.955,74.0,24.0,-12.0,209.409
2012-02-26,200.833,63.0,38.917,24.0,18.458,30.5,45.292,14.792,,15.167,89.0,51.917,11.0,219.292
2012-02-27,219.833,90.0,73.083,48.0,44.167,44.542,88.042,43.5,,36.958,89.0,55.083,23.0,264.0
2012-02-28,219.609,82.0,59.042,27.0,40.261,44.833,92.917,48.083,,32.208,150.0,96.833,38.0,259.87
2012-03-01,199.913,92.0,61.625,23.0,21.435,33.87,55.522,21.652,,30.042,171.0,130.958,80.0,221.348
2012-03-02,193.375,59.0,29.458,16.0,8.833,8.75,10.417,1.667,,21.417,111.0,83.417,50.0,202.208
2012-03-03,195.083,52.0,33.375,25.0,12.208,14.667,18.25,3.583,,12.583,97.0,68.0,38.0,207.292
2012-03-04,194.045,83.0,51.25,39.0,11.636,18.455,23.455,5.0,,13.818,95.0,60.25,41.0,205.682
2012-03-05,199.125,85.0,53.875,24.0,18.125,32.833,46.125,13.292,,28.208,140.0,84.208,35.0,217.25
2012-03-06,204.391,49.0,38.5,23.0,28.435,46.917,70.542,23.625,,32.542,167.0,108.333,39.0,232.826
2012-03-07,206.478,55.0,47.792,30.0,30.913,48.913,74.13,25.217,,46.917,183.0,136.667,87.0,237.391
2012-03-08,198.333,63.0,40.542,21.0,28.25,44.583,67.208,22.625,,49.542,230.0,168.792,97.0,226.583
2012-03-09,197.458,74.0,42.667,25.0,24.875,44.0,55.5,11.5,,47.958,228.0,166.625,122.0,222.333
2012-03-10,191.458,76.0,46.375,28.0,15.0,14.292,17.583,3.292,,35.208,250.0,133.75,55.0,206.458
2012-03-11,195.417,32.0,25.458,18.0,13.25,16.708,21.167,4.458,,13.0,122.0,75.375,35.0,208.667
2012-03-12,198.783,58.0,40.333,29.0,23.826,39.375,57.875,18.5,,22.375,164.0,104.167,35.0,222.609
2012-03-13,189.682,86.0,58.833,43.0,12.5,18.318,27.727,9.409,,28.0,204.0,169.042,105.0,202.182
2012-03-14,194.542,75.0,54.375,42.0,13.458,15.875,21.042,5.167,,13.958,129.0,82.333,56.0,208.0
2012-03-15,200.583,75.0,50.75,39.0,21.333,35.792,48.917,13.125,,23.667,134.0,91.75,42.0,221.917
2012-03-16,203.458,69.0,44.833,22.0,27.375,40.083,54.375,14.292,,35.375,188.0,122.792,63.0,230.833
2012-03-17,196.417,61.0,40.875,25.0,14.958,17.708,21.5,3.792,,32.333,169.0,129.583,86.0,211.375
2012-03-18,189.818,85.0,63.083,51.0,12.955,16.696,23.13,6.435,,47.773,205.0,183.542,148.0,202.773
2012-03-19,195.696,85.0,65.083,44.0,19.826,24.478,35.696,11.217,,33.083,246.0,195.458,164.0,215.522
2012-03-20,197.333,79.0,60.625,48.0,17.292,22.667,27.542,4.875,,36.75,218.0,176.458,150.0,214.625
2012-03-21,197.958,76.0,29.542,21.0,13.5,17.833,21.958,4.125,,12.583,166.0,114.292,74.0,211.458
2012-03-22,204.333,58.0,45.083,28.0,24.417,41.667,55.375,13.708,,20.25,188.0,131.0,75.0,228.75
2012-03-23,199.333,70.0,55.042,37.0,18.625,29.0,36.625,7.625,,27.125,170.0,136.708,113.0,217.958
2012-03-24,197.783,75.0,66.167,58.0,14.826,14.333,16.958,2.625,,27.625,134.0,108.042,91.0,212.609
2012-03-25,194.696,84.0,75.042,51.0,14.087,21.13,26.304,5.174,,31.833,103.0,92.917,68.0,208.783
2012-03-26,199.042,66.0,36.333,20.0,24.875,23.042,31.208,8.167,,15.458,129.0,91.292,54.0,223.917
2012-03-27,201.708,92.0,77.542,54.0,22.333,28.208,34.583,6.375,,32.792,93.0,78.875,63.0,224.042
2012-03-28,206.609,89.0,73.417,53.0,32.391,51.522,72.348,20.826,,56.478,209.0,148.417,92.0,239.0
2012-03-29,202.208,84.0,73.25,61.0,27.125,32.333,49.833,17.5,,42.333,197.0,158.625,115.0,229.333
2012-03-30,196.391,86.0,72.333,61.0,12.783,14.333,17.0,2.667,,28.083,110.0,84.75,72.0,209.174
2012-03-31,195.478,92.0,83.792,75.0,13.478,14.043,16.783,2.739,,27.208,77.0,70.625,63.0,208.957
2012-04-01,196.739,49.0,40.25,34.0,17.087,15.375,19.917,4.542,,15.792,148.0,95.333,51.0,213.826
2012-04-02,199.043,82.0,51.667,36.0,18.739,28.792,39.625,10.833,,15.833,152.0,104.583,60.0,217.783
2012-04-03,194.083,98.0,77.083,40.0,18.583,29.167,42.542,13.375,,23.792,171.0,136.0,91.0,212.667
2012-04-04,194.545,44.0,32.0,23.0,17.0,20.318,25.864,5.545,,14.0,150.0,115.208,86.0,211.545
2012-04-05,193.125,69.0,39.042,21.0,18.0,24.625,33.75,9.125,,19.708,211.0,144.625,96.0,211.125
2012-04-06,193.375,98.0,59.708,29.0,14.958,15.958,20.292,4.333,,16.667,138.0,99.625,74.0,208.333
