date,HUM_max,HUM_mean,HUM_min,PM25_mean,TEMP_max,TEMP_mean,TEMP_min
2012-03-30,,,,14.625,,,
2012-03-31,,,,11.458,,,
2012-04-01,,,,16.542,,,
2012-04-02,,,,14.917,,,
2012-04-03,,,,15.667,,,
2012-04-04,,,,14.542,,,
2012-04-05,,,,25.417,,,
2012-04-06,,,,12.125,,,
2012-04-07,,,,13.958,,,
2012-04-08,,,,18.083,,,
2012-04-09,,,,26.208,,,
2012-04-10,,,,24.75,,,
2012-04-11,,,,5.708,,,
2012-04-12,,,,16.833,,,
2012-04-13,,,,9.792,,,
2012-04-14,,,,12.875,,,
2012-04-15,,,,15.625,,,
2012-04-16,,,,19.75,,,
2012-04-17,,,,20.375,,,
2012-04-18,,,,18.5,,,
2012-04-19,,,,20.167,,,
2012-04-20,,,,17.917,,,
2012-04-21,,,,7.083,,,
2012-04-22,,,,2.667,,,
2012-04-23,,,,39.208,,,
2012-04-24,,,,39.875,,,
2012-04-25,,,,26.458,,,
2012-04-26,,,,6.625,,,
2012-04-27,,,,12.545,,,
2012-04-28,,,,20.083,,,
2012-04-29,,,,16.375,,,
2012-04-30,,,,9.0,,,
2012-05-01,,,,8.958,,,
2012-05-02,,,,6.958,,,
2012-05-03,,,,6.417,,,
2012-05-04,,,,5.667,,,
2012-05-05,,,,18.0,,,
2012-05-06,,,,26.958,,,
2012-05-07,,,,61.167,,,
2012-05-08,,,,60.875,,,
2012-05-09,,,,30.917,,,
2012-05-10,,,,23.25,,,
2012-05-11,,,,3.25,,,
2012-05-12,,,,5.333,,,
2012-05-13,,,,11.208,,,
2012-05-14,,,,19.792,,,
2012-05-15,,,,5.792,,,
2012-05-16,,,,36.792,,,
2012-05-17,,,,40.167,,,
2012-05-18,,,,19.333,,,
2012-05-19,,,,19.625,,,
2012-05-20,,,,18.792,,,
2012-05-21,,,,18.792,,,
2012-05-22,,,,14.542,,,
2012-05-23,,,,16.409,,,
2012-05-24,,,,28.042,,,
2012-05-25,,,,24.167,,,
2012-05-26,,,,26.542,,,
2012-05-27,,,,23.708,,,
2012-05-28,,,,34.958,,,
2012-05-29,,,,33.667,,,
2012-05-30,,,,24.25,,,
2012-05-31,,,,13.208,,,
2012-06-01,,,,16.708,,,
2012-06-02,,,,17.458,,,
2012-06-03,,,,16.5,,,
2012-06-04,,,,11.917,,,
2012-06-05,,,,9.625,,,
2012-06-06,,,,16.0,,,
2012-06-07,,,,25.292,,,
2012-06-08,,,,10.75,,,
2012-06-09,,,,10.375,,,
2012-06-10,,,,13.042,,,
2012-06-11,,,,19.083,,,
2012-06-12,,,,22.083,,,
2012-06-13,,,,10.667,,,
2012-06-14,,,,18.667,,,
2012-06-15,,,,12.458,,,
2012-06-16,,,,2.625,,,
2012-06-17,,,,7.833,,,
2012-06-18,,,,11.083,,,
2012-06-19,,,,4.25,,,
2012-06-20,,,,3.958,,,
2012-06-21,,,,10.708,,,
2012-06-22,,,,6.19,,,
2012-06-23,,,,11.292,,,
2012-06-24,,,,12.708,,,
2012-06-25,,,,9.417,,,
2012-06-26,,,,10.042,,,
2012-06-27,,,,10.875,,,
2012-06-28,,,,13.208,,,
2012-06-29,,,,20.167,,,
2012-06-30,,,,16.042,,,
2012-07-01,,,,8.292,,,
2012-07-02,,,,8.417,,,
2012-07-03,,,,8.458,,,
2012-07-04,,,,7.792,,,
2012-07-05,,,,6.583,,,
2012-07-06,,,,9.913,,,
2012-07-07,,,,12.292,,,
2012-07-08,,,,6.75,,,
2012-07-09,,,,9.875,,,
2012-07-10,,,,20.292,,,
2012-07-11,,,,8.458,,,
2012-07-12,,,,46.458,,,
2012-07-13,,,,21.043,,,
2012-07-14,,,,9.417,,,
2012-07-15,,,,15.75,,,
2012-07-16,,,,8.25,,,
2012-07-17,,,,6.792,,,
2012-07-18,,,,5.478,,,
2012-07-19,,,,6.917,,,
2012-07-20,,,,20.583,,,
2012-07-21,,,,32.583,,,
2012-07-22,,,,18.75,,,
2012-07-23,,,,23.167,,,
2012-07-24,,,,21.917,,,
2012-07-25,,,,30.625,,,
2012-07-26,,,,28.625,,,
2012-07-27,,,,29.958,,,
2012-07-28,,,,9.783,,,
2012-07-29,,,,6.125,,,
2012-07-30,,,,21.708,,,
2012-07-31,,,,4.417,,,
2012-08-01,,,,8.125,,,
2012-08-02,,,,4.583,,,
2012-08-03,,,,10.333,,,
2012-08-04,,,,13.625,,,
2012-08-05,,,,9.042,,,
2012-08-06,,,,7.292,,,
2012-08-07,,,,9.333,,,
2012-08-08,,,,7.875,,,
2012-08-09,,,,10.458,,,
2012-08-10,,,,12.417,,,
2012-08-11,,,,15.565,,,
2012-08-12,,,,17.292,,,
2012-08-13,,,,11.875,,,
2012-08-14,,,,5.75,,,
2012-08-15,,,,8.667,,,
2012-08-16,,,,9.478,,,
2012-08-17,,,,8.864,,,
2012-08-18,,,,15.458,,,
2012-08-19,,,,3.913,,,
2012-08-20,,,,3.87,,,
2012-08-21,,,,2.913,,,
2012-08-22,,,,3.292,,,
2012-08-23,,,,4.667,,,
2012-08-24,,,,4.333,,,
2012-08-25,,,,9.958,,,
2012-08-26,,,,8.417,,,
2012-08-27,,,,2.565,,,
2012-08-28,,,,2.583,,,
2012-08-29,,,,9.667,,,
2012-08-30,,,,11.458,,,
2012-08-31,,,,3.958,,,
2012-09-01,,,,5.958,,,
2012-09-02,,,,10.792,,,
2012-09-03,,,,9.167,,,
2012-09-04,,,,18.708,,,
2012-09-05,,,,13.25,,,
2012-09-06,,,,9.667,,,
2012-09-07,,,,12.792,,,
2012-09-08,,,,4.25,,,
2012-09-09,,,,6.708,,,
2012-09-10,,,,6.087,,,
2012-09-11,,,,5.458,,,
2012-09-12,,,,8.042,,,
2012-09-13,,,,10.667,,,
2012-09-14,,,,29.864,,,
2012-09-15,,,,11.043,,,
2012-09-16,,,,5.875,,,
2012-09-17,,,,3.417,,,
2012-09-18,,,,9.542,,,
2012-09-19,,,,15.292,,,
2012-09-20,,,,18.667,,,
2012-09-21,,,,17.5,,,
2012-09-22,,,,18.833,,,
2012-09-23,,,,18.542,,,
2012-09-24,,,,8.708,,,
2012-09-25,,,,7.833,,,
2012-09-26,,,,7.417,,,
2012-09-27,,,,7.583,,,
2012-09-28,,,,6.75,,,
2012-09-29,,,,11.667,,,
2012-09-30,,,,8.292,,,
2012-10-01,,,,5.0,,,
2012-10-02,,,,3.208,,,
2012-10-03,,,,3.375,,,
2012-10-04,,,,3.042,,,
2012-10-05,,,,5.167,,,
2012-10-06,,,,8.667,,,
2012-10-07,,,,9.125,,,
2012-10-08,,,,5.826,,,
2012-10-09,,,,4.458,,,
2012-10-10,,,,9.435,,,
2012-10-11,,,,12.792,,,
2012-10-12,,,,6.833,,,
2012-10-13,,,,7.208,,,
2012-10-14,,,,16.458,,,
2012-10-15,,,,15.375,,,
2012-10-16,,,,17.458,,,
2012-10-17,,,,13.458,,,
2012-10-18,,,,6.0,,,
2012-10-19,,,,9.917,,,
2012-10-20,,,,14.875,,,
2012-10-21,,,,25.542,,,
2012-10-22,,,,21.167,,,
2012-10-23,,,,9.583,,,
2012-10-24,,,,11.083,,,
2012-10-25,,,,12.167,,,
2012-10-26,,,,12.625,,,
2012-10-27,,,,17.625,,,
2012-10-28,,,,17.667,,,
2012-10-29,,,,11.375,,,
2012-10-30,,,,16.458,,,
2012-10-31,,,,16.792,,,
2012-11-01,,,,10.708,,,
2012-11-02,,,,9.667,,,
2012-11-03,,,,11.625,,,
2012-11-04,,,,12.625,,,
2012-11-05,,,,15.792,,,
2012-11-06,,,,19.625,,,
2012-11-07,,,,23.208,,,
2012-11-08,,,,25.542,,,
2012-11-09,,,,28.217,,,
2012-11-10,,,,27.042,,,
2012-11-11,,,,10.208,,,
2012-11-12,,,,17.333,,,
2012-11-13,,,,17.208,,,
2012-11-14,,,,10.958,,,
2012-11-15,,,,6.667,,,
2012-11-16,,,,4.333,,,
2012-11-17,,,,13.875,,,
2012-11-18,,,,8.458,,,
2012-11-19,,,,15.75,,,
2012-11-20,,,,17.083,,,
2012-11-21,,,,13.208,,,
2012-11-22,,,,13.417,,,
2012-11-23,,,,26.417,,,
2012-11-24,,,,7.417,,,
2012-11-25,,,,14.708,,,
2012-11-26,,,,14.0,,,
2012-11-27,,,,5.625,,,
2012-11-28,,,,7.75,,,
2012-11-29,,,,18.542,,,
2012-11-30,,,,12.125,,,
2012-12-01,,,,11.958,,,
2012-12-02,,,,5.958,,,
2012-12-03,,,,7.125,,,
2012-12-04,,,,12.625,,,
2012-12-05,,,,10.091,,,
2012-12-06,,,,8.75,,,
2012-12-07,,,,8.708,,,
2012-12-08,,,,15.333,,,
2012-12-09,,,,9.167,,,
2012-12-10,,,,3.583,,,
2012-12-11,,,,6.667,,,
2012-12-12,,,,4.917,,,
2012-12-13,,,,4.417,,,
2012-12-14,,,,5.708,,,
2012-12-15,,,,9.333,,,
2012-12-16,,,,11.583,,,
2012-12-17,,,,12.667,,,
2012-12-18,,,,11.333,,,
2012-12-19,,,,6.625,,,
2012-12-20,,,,5.25,,,
2012-12-21,,,,5.417,,,
2012-12-22,,,,7.833,,,
2012-12-23,,,,15.208,,,
2012-12-24,,,,6.292,,,
2012-12-25,,,,15.625,,,
2012-12-26,,,,5.708,,,
2012-12-27,,,,5.917,,,
2012-12-28,,,,6.208,,,
2012-12-29,,,,4.417,,,
2012-12-30,,,,5.625,,,
2012-12-31,,,,6.375,,,
2013-01-01,,,,26.0,,,
2013-01-02,,,,14.833,,,
2013-01-03,,,,10.917,,,
2013-01-04,,,,15.167,,,
2013-01-05,,,,7.417,,,
2013-01-06,,,,7.826,,,
2013-01-07,,,,16.174,,,
2013-01-08,,,,17.136,,,
2013-01-09,,,,12.043,,,
2013-01-10,,,,9.391,,,
2013-01-11,,,,20.958,,,
2013-01-12,,,,26.833,,,
2013-01-13,,,,21.955,,,
2013-01-14,,,,7.174,,,
2013-01-15,,,,5.5,,,
2013-01-16,,,,10.217,,,
2013-01-17,,,,21.773,,,
2013-01-18,,,,37.875,,,
2013-01-19,,,,6.864,,,
2013-01-20,,,,29.136,,,
2013-01-21,,,,22.5,,,
2013-01-22,,,,14.042,,,
2013-01-23,,,,16.25,,,
2013-01-24,,,,17.261,,,
2013-01-25,,,,11.375,,,
2013-01-26,,,,16.958,,,
2013-01-27,,,,7.167,,,
2013-01-28,,,,14.25,,,
2013-01-29,,,,13.917,,,
2013-01-30,,,,21.875,,,
2013-01-31,,,,12.652,,,
2013-02-01,,,,28.913,,,
2013-02-02,,,,28.125,,,
2013-02-03,,,,27.75,,,
2013-02-04,,,,6.083,,,
2013-02-05,,,,6.083,,,
2013-02-06,,,,2.565,,,
2013-02-07,,,,6.087,,,
2013-02-08,,,,5.455,,,
2013-02-09,,,,2.652,,,
2013-02-10,,,,8.217,,,
2013-02-11,,,,7.5,,,
2013-02-12,,,,4.043,,,
2013-02-13,,,,5.125,,,
2013-02-14,,,,7.478,,,
2013-02-15,,,,7.667,,,
2013-02-16,,,,21.0,,,
2013-02-17,,,,27.042,,,
2013-02-18,,,,9.125,,,
2013-02-19,,,,9.292,,,
2013-02-20,,,,10.792,,,
2013-02-21,,,,9.833,,,
2013-02-22,,,,13.739,,,
2013-02-23,,,,15.913,,,
2013-02-24,,,,19.125,,,
2013-02-25,,,,48.583,,,
2013-02-26,,,,42.261,,,
2013-02-27,,,,11.167,,,
2013-02-28,,,,22.045,,,
2013-03-01,,,,25.583,,,
2013-03-02,,,,13.652,,,
2013-03-03,,,,6.304,,,
2013-03-04,,,,9.864,,,
2013-03-05,,,,15.75,,,
2013-03-06,,,,9.208,,,
2013-03-07,,,,9.667,,,
2013-03-08,,,,14.292,,,
2013-03-09,,,,31.913,,,
2013-03-10,,,,9.875,,,
2013-03-11,,,,11.667,,,
2013-03-12,,,,10.739,,,
2013-03-13,,,,4.833,,,
2013-03-14,,,,13.792,,,
2013-03-15,,,,22.375,,,
2013-03-16,,,,33.542,,,
2013-03-17,,,,31.417,,,
2013-03-18,,,,29.667,,,
2013-03-19,,,,31.625,,,
2013-03-20,,,,12.667,,,
2013-03-21,,,,8.333,,,
2013-03-22,,,,15.783,,,
2013-03-23,,,,28.958,,,
2013-03-24,,,,32.125,,,
2013-03-25,,,,27.13,,,
2013-03-26,,,,23.227,,,
2013-03-27,,,,13.158,,,
2013-03-28,,,,20.684,,,
2013-03-29,,,,16.913,,,
2013-03-30,,,,16.81,,,
2013-03-31,,,,22.3,,,
2013-04-01,,,,15.5,,,
2013-04-02,,,,18.333,,,
2013-04-03,,,,15.292,,,
2013-04-04,,,,16.75,,,
2013-04-05,,,,17.75,,,
2013-04-06,,,,6.5,,,
