date,CH4_mean,CO_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SO2_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2011-01-01,197.833,4.417,88.0,67.417,53.0,18.292,20.292,23.458,3.167,15.083,0.917,14.792,81.0,40.667,18.0,216.125
2011-01-02,194.0,3.174,99.0,67.542,45.0,14.25,12.625,14.667,2.042,7.167,0.292,7.458,111.0,46.333,5.0,208.25
2011-01-03,192.208,3.125,74.0,53.417,30.0,11.958,11.167,12.333,1.167,2.75,0.042,3.042,100.0,39.75,-10.0,204.167
2011-01-04,193.958,4.042,91.0,70.875,45.0,14.708,17.083,19.75,2.667,5.667,0.792,5.083,91.0,31.5,-12.0,208.667
2011-01-05,197.522,3.917,87.0,57.25,32.0,16.0,16.667,23.458,6.792,4.583,0.217,2.75,87.0,27.083,-31.0,213.522
2011-01-06,200.292,5.375,88.0,66.208,40.0,21.25,31.13,47.348,16.217,8.208,1.25,8.0,93.0,30.917,-25.0,221.542
2011-01-07,196.0,2.792,73.0,55.5,32.0,12.833,13.583,14.833,1.25,3.333,0.708,2.375,83.0,40.375,-6.0,208.833
2011-01-08,196.667,2.826,77.0,54.667,36.0,14.0,12.833,14.958,2.125,2.417,0.208,2.75,84.0,37.167,-15.0,210.667
2011-01-09,198.625,3.958,83.0,65.792,51.0,18.083,21.208,27.083,5.875,11.542,0.708,11.583,84.0,39.667,0.0,216.708
2011-01-10,199.833,4.75,99.0,76.083,49.0,21.708,30.625,42.583,11.958,15.0,1.292,14.583,100.0,40.542,-10.0,221.542
2011-01-11,195.087,4.167,99.0,68.458,43.0,20.304,19.5,35.25,15.75,12.083,0.522,12.125,91.0,37.042,-1.0,215.391
2011-01-12,196.375,3.167,73.0,51.417,37.0,17.417,20.87,28.174,7.304,5.583,0.417,4.917,65.0,22.208,-15.0,213.792
2011-01-13,198.682,5.348,98.0,63.727,32.0,28.727,29.545,57.182,27.636,13.391,0.636,10.909,110.0,33.958,-28.0,227.409
2011-01-14,197.708,4.348,71.0,52.667,39.0,19.0,17.917,24.375,6.458,10.75,1.0,8.333,63.0,30.917,-5.0,216.708
2011-01-15,199.708,5.125,77.0,61.958,49.0,21.292,21.292,27.625,6.333,13.208,1.292,11.708,57.0,24.125,-14.0,221.0
2011-01-16,195.542,3.25,59.0,53.292,48.0,17.667,20.458,23.083,2.625,17.0,0.895,14.417,41.0,32.208,19.0,213.208
2011-01-17,198.826,4.167,68.0,56.208,42.0,24.348,29.125,39.417,10.292,19.375,1.087,17.667,70.0,31.833,4.0,223.174
2011-01-18,203.0,6.043,87.0,68.083,49.0,31.333,39.955,71.5,31.545,24.0,2.087,22.391,78.0,26.958,-22.0,234.333
2011-01-19,196.417,4.042,99.0,74.583,54.0,21.708,24.125,36.958,12.833,19.625,1.333,17.167,89.0,47.25,2.0,218.125
2011-01-20,192.125,2.391,99.0,96.292,81.0,13.333,11.875,13.042,1.167,12.75,0.458,10.083,26.0,15.292,6.0,205.458
2011-01-21,191.042,2.458,99.0,96.5,87.0,12.25,11.458,12.458,1.0,4.208,0.0,3.0,33.0,24.417,15.0,203.292
2011-01-22,193.917,3.417,99.0,91.708,77.0,17.083,15.583,22.833,7.25,8.333,0.292,7.708,75.0,48.458,32.0,211.0
2011-01-23,200.739,6.0,99.0,97.417,86.0,25.391,25.208,56.792,31.583,10.042,0.348,10.25,56.0,35.333,3.0,226.13
2011-01-24,197.0,3.417,99.0,80.875,56.0,16.917,22.174,28.87,6.696,8.083,0.542,6.667,34.0,5.792,-20.0,213.917
2011-01-25,196.75,4.417,99.0,72.958,36.0,19.5,23.792,36.208,12.417,9.167,0.833,7.875,84.0,19.75,-28.0,216.25
2011-01-26,198.417,4.13,89.0,63.333,40.0,19.375,24.625,33.417,8.792,9.333,1.125,8.083,49.0,9.458,-19.0,217.792
2011-01-27,198.174,4.348,90.0,66.583,44.0,18.261,22.682,32.409,9.727,9.739,1.087,8.826,58.0,8.417,-41.0,216.435
2011-01-28,198.375,3.708,97.0,63.667,40.0,16.667,17.0,23.542,6.542,10.667,1.167,9.792,48.0,5.583,-27.0,215.042
2011-01-29,192.913,2.375,61.0,41.583,28.0,10.522,6.875,6.958,0.083,5.833,1.0,4.042,57.0,19.458,-10.0,203.435
2011-01-30,197.667,4.042,77.0,52.542,37.0,18.792,22.913,32.435,9.522,8.542,1.0,7.167,53.0,10.708,-30.0,216.458
2011-01-31,196.833,4.125,92.0,62.75,43.0,19.708,24.333,36.458,12.125,9.375,1.25,9.625,81.0,18.667,-39.0,216.542
2011-02-01,194.667,4.217,95.0,60.042,31.0,17.333,17.0,26.125,9.125,11.458,2.375,11.417,120.0,37.0,-35.0,212.0
2011-02-02,192.667,3.208,71.0,46.375,30.0,12.5,12.958,15.25,2.292,6.292,1.167,3.125,36.0,9.167,-24.0,205.167
2011-02-03,198.045,4.696,80.0,53.864,30.0,18.045,24.652,32.435,7.783,8.304,1.478,8.462,64.0,8.375,-48.0,216.091
2011-02-04,197.783,4.833,84.0,53.25,29.0,19.043,28.833,37.042,8.208,12.333,1.261,11.875,100.0,31.833,-39.0,216.826
2011-02-05,199.083,5.333,78.0,61.792,40.0,20.5,25.304,31.0,5.696,15.417,2.292,15.708,90.0,33.542,-15.0,219.583
2011-02-06,199.083,6.25,99.0,92.333,82.0,24.208,34.375,51.333,16.958,36.625,1.833,36.708,42.0,32.875,21.0,223.292
2011-02-07,197.667,6.348,99.0,97.708,91.0,26.292,32.25,52.958,20.708,26.0,1.0,28.25,93.0,66.375,41.0,223.958
2011-02-08,191.667,3.25,85.0,58.417,42.0,13.167,14.583,15.875,1.292,5.667,1.0,5.333,83.0,49.083,5.0,204.833
2011-02-09,195.25,3.542,88.0,47.542,26.0,16.375,22.792,31.958,9.167,6.125,1.167,6.042,69.0,26.375,-19.0,211.625
2011-02-10,197.348,4.696,88.0,63.542,43.0,23.957,29.565,46.652,17.087,13.522,1.545,13.261,88.0,33.167,-17.0,221.304
2011-02-11,194.542,3.5,99.0,59.792,39.0,17.25,19.391,22.478,3.087,11.458,1.542,11.208,74.0,35.417,-18.0,211.792
2011-02-12,194.625,2.958,88.0,55.167,36.0,15.375,13.75,15.542,1.792,8.083,1.208,6.958,81.0,29.625,-17.0,210.0
2011-02-13,198.792,4.87,84.0,59.375,43.0,23.75,33.292,45.625,12.333,17.958,1.708,18.333,81.0,35.5,-12.0,222.542
2011-02-14,194.583,4.5,99.0,85.542,62.0,20.25,29.292,35.917,6.625,28.333,1.875,29.0,58.0,42.708,32.0,214.833
2011-02-15,194.667,4.667,99.0,71.333,44.0,20.417,19.292,33.792,14.5,18.5,1.583,19.417,113.0,62.042,36.0,215.083
2011-02-16,194.739,2.875,90.0,62.458,46.0,14.739,18.625,20.167,1.542,12.833,1.217,11.833,33.0,23.833,14.0,209.478
2011-02-17,196.13,3.652,99.0,77.458,36.0,19.348,22.727,30.545,7.818,20.0,1.217,16.913,72.0,27.125,-1.0,215.478
2011-02-18,193.792,2.542,99.0,50.25,21.0,11.625,8.417,9.0,0.583,8.542,1.167,6.083,50.0,13.333,-13.0,205.417
2011-02-19,197.042,3.609,87.0,56.875,32.0,15.125,15.333,17.208,1.875,11.458,1.292,10.583,74.0,15.792,-34.0,212.167
2011-02-20,198.042,4.042,92.0,59.25,29.0,18.333,23.5,29.542,6.042,13.333,1.333,11.75,100.0,38.833,-27.0,216.375
2011-02-21,198.417,5.042,99.0,56.042,25.0,23.542,33.458,47.667,14.208,14.375,1.667,14.708,121.0,58.333,-14.0,221.958
2011-02-22,195.87,3.565,99.0,69.5,55.0,16.217,21.087,22.913,1.826,22.348,3.045,24.043,96.0,69.958,53.0,212.087
2011-02-23,192.583,4.167,99.0,89.208,53.0,19.042,23.957,29.478,5.522,24.833,1.417,28.417,109.0,69.75,38.0,211.625
2011-02-24,193.583,4.042,77.0,47.792,34.0,13.625,14.25,14.875,0.625,17.556,3.542,22.792,148.0,107.458,78.0,207.208
2011-02-25,193.75,3.87,99.0,92.0,76.0,15.542,17.0,17.875,0.875,,1.292,16.25,89.0,52.542,28.0,209.292
2011-02-26,193.292,3.042,81.0,59.708,43.0,13.167,11.375,12.042,0.667,,1.125,8.708,70.0,48.167,27.0,206.458
2011-02-27,192.292,2.042,44.0,35.542,28.0,10.042,5.708,6.125,0.417,10.0,1.0,6.333,75.0,36.5,5.0,202.333
2011-02-28,194.826,2.833,63.0,47.5,36.0,12.957,15.083,16.375,1.292,11.917,1.783,9.458,60.0,27.833,-4.0,207.783
2011-03-01,195.609,5.0,99.0,84.261,59.0,23.652,28.565,47.696,19.13,13.217,1.0,13.217,102.0,56.792,14.0,219.261
2011-03-02,194.75,4.609,99.0,98.833,97.0,23.458,25.417,48.167,22.75,18.792,1.083,21.375,65.0,50.125,42.0,218.208
2011-03-03,193.333,3.167,99.0,71.458,47.0,13.083,12.75,13.75,1.0,11.375,1.375,11.087,106.0,66.375,32.0,206.417
2011-03-04,195.083,3.0,99.0,72.833,58.0,12.458,10.125,10.333,0.208,17.125,1.125,16.958,58.0,45.167,12.0,207.542
2011-03-05,193.391,4.5,99.0,98.042,92.0,16.783,23.5,28.833,5.333,7.083,1.0,7.833,89.0,49.542,14.0,210.174
2011-03-06,195.792,5.083,99.0,91.167,67.0,24.25,31.522,49.043,17.522,20.0,1.208,26.0,166.0,109.042,71.0,220.042
2011-03-07,191.625,4.174,98.0,67.792,41.0,15.25,17.348,17.826,0.478,19.917,1.739,25.273,142.0,118.917,104.0,206.875
2011-03-08,192.042,3.87,88.0,73.583,65.0,14.083,17.917,18.958,1.042,21.292,1.417,20.167,101.0,88.0,76.0,206.125
2011-03-09,192.792,3.875,99.0,95.667,67.0,15.958,19.125,20.125,1.0,16.25,1.0,16.458,89.0,62.667,40.0,208.75
2011-03-10,191.167,3.083,99.0,90.708,74.0,10.917,10.458,10.667,0.208,3.292,1.0,2.875,64.0,45.708,24.0,202.083
2011-03-11,193.652,3.375,96.0,79.292,52.0,13.565,14.25,15.042,0.792,12.25,1.261,10.583,107.0,60.5,28.0,207.217
2011-03-12,192.167,3.042,86.0,48.5,25.0,11.083,9.174,10.957,1.783,3.958,1.0,3.083,104.0,54.708,6.0,203.25
2011-03-13,193.667,2.542,69.0,48.542,27.0,10.5,10.625,11.333,0.708,5.875,1.042,4.417,98.0,52.667,5.0,204.167
2011-03-14,195.667,3.409,83.0,60.583,44.0,14.5,20.0,21.565,1.565,12.13,1.304,10.696,108.0,57.625,15.0,210.167
