date,PM25_mean,SPM_mean
2011-01-01,,14.0
2011-01-02,,10.833
2011-01-03,,6.625
2011-01-04,,7.625
2011-01-05,,6.833
2011-01-06,,13.417
2011-01-07,,8.292
2011-01-08,,10.167
2011-01-09,,12.417
2011-01-10,,19.25
2011-01-11,,11.083
2011-01-12,,10.208
2011-01-13,,16.5
2011-01-14,,10.625
2011-01-15,,14.333
2011-01-16,,9.458
2011-01-17,,11.875
2011-01-18,,20.864
2011-01-19,,21.542
2011-01-20,,15.875
2011-01-21,,6.708
2011-01-22,,5.625
2011-01-23,,9.958
2011-01-24,,7.667
2011-01-25,,12.625
2011-01-26,,8.833
2011-01-27,,12.833
2011-01-28,,12.75
2011-01-29,,15.667
2011-01-30,,12.167
2011-01-31,,15.444
2011-02-01,,6.889
2011-02-02,,9.25
2011-02-03,,14.042
2011-02-04,,17.25
2011-02-05,,16.333
2011-02-06,,33.375
2011-02-07,,19.125
2011-02-08,,6.5
2011-02-09,,7.167
2011-02-10,,13.667
2011-02-11,,8.25
2011-02-12,,8.917
2011-02-13,,17.917
2011-02-14,,33.458
2011-02-15,,36.25
2011-02-16,,13.167
2011-02-17,,15.0
2011-02-18,,11.714
2011-02-19,,11.125
2011-02-20,,14.333
2011-02-21,,19.958
2011-02-22,,23.875
2011-02-23,,29.208
2011-02-24,,19.875
2011-02-25,,13.0
2011-02-26,,8.833
2011-02-27,,9.625
2011-02-28,,8.0
2011-03-01,,16.167
2011-03-02,,14.75
2011-03-03,,13.333
2011-03-04,,13.292
2011-03-05,,7.167
2011-03-06,,15.083
2011-03-07,,20.458
2011-03-08,,16.0
2011-03-09,,13.708
2011-03-10,,4.792
2011-03-11,,6.667
2011-03-12,,4.708
2011-03-13,,4.75
2011-03-14,,8.208
2011-03-15,,13.542
2011-03-16,,18.667
2011-03-17,,29.042
2011-03-18,,21.625
2011-03-19,,7.292
2011-03-20,,15.042
2011-03-21,,7.875
2011-03-22,,25.458
2011-03-23,,33.667
2011-03-24,,6.083
2011-03-25,,4.833
2011-03-26,,9.292
2011-03-27,,15.625
2011-03-28,,21.583
2011-03-29,,15.0
2011-03-30,,24.609
2011-03-31,,19.208
2011-04-01,,15.125
2011-04-02,,25.208
2011-04-03,,11.208
2011-04-04,,7.125
2011-04-05,,14.833
2011-04-06,,18.292
2011-04-07,,28.0
2011-04-08,,21.375
2011-04-09,,13.167
2011-04-10,,17.458
2011-04-11,,21.667
2011-04-12,,13.917
2011-04-13,,22.208
2011-04-14,,31.238
2011-04-15,,36.5
2011-04-16,,19.25
2011-04-17,,12.875
2011-04-18,,17.167
2011-04-19,,7.292
2011-04-20,,4.292
2011-04-21,,15.25
2011-04-22,,32.958
2011-04-23,,13.958
2011-04-24,,8.583
2011-04-25,,13.75
2011-04-26,,17.167
2011-04-27,,41.083
2011-04-28,,15.208
2011-04-29,,12.333
2011-04-30,,24.833
2011-05-01,,27.583
2011-05-02,,68.417
2011-05-03,,38.417
2011-05-04,,25.833
2011-05-05,,19.083
2011-05-06,,19.625
2011-05-07,,22.292
2011-05-08,,22.417
2011-05-09,,17.292
2011-05-10,,39.875
2011-05-11,,18.542
2011-05-12,,7.0
2011-05-13,,20.917
2011-05-14,,46.0
2011-05-15,,20.083
2011-05-16,,32.833
2011-05-17,,34.417
2011-05-18,,28.13
2011-05-19,,33.167
2011-05-20,,41.583
2011-05-21,,46.083
2011-05-22,,24.708
2011-05-23,,10.583
2011-05-24,,10.042
2011-05-25,,21.292
2011-05-26,,19.583
2011-05-27,,17.333
2011-05-28,,13.875
2011-05-29,,5.583
2011-05-30,,1.75
2011-05-31,,14.042
2011-06-01,,29.417
2011-06-02,,26.042
2011-06-03,,24.75
2011-06-04,,31.875
2011-06-05,,47.25
2011-06-06,,35.708
2011-06-07,,37.708
2011-06-08,,18.25
2011-06-09,,19.958
2011-06-10,,33.125
2011-06-11,,31.167
2011-06-12,,35.792
2011-06-13,,27.708
2011-06-14,,15.458
2011-06-15,,12.217
2011-06-16,,17.0
2011-06-17,,8.0
2011-06-18,,17.667
2011-06-19,,21.083
2011-06-20,,27.958
2011-06-21,,26.458
2011-06-22,,33.75
2011-06-23,,43.167
2011-06-24,,24.667
2011-06-25,,12.174
2011-06-26,,8.333
2011-06-27,,15.958
2011-06-28,,29.708
2011-06-29,,23.583
2011-06-30,,28.375
2011-07-01,,35.542
2011-07-02,,32.833
2011-07-03,,27.333
2011-07-04,,39.292
2011-07-05,,22.958
2011-07-06,,20.208
2011-07-07,,23.958
2011-07-08,,26.875
2011-07-09,,26.417
2011-07-10,,23.667
2011-07-11,,21.958
2011-07-12,,19.792
2011-07-13,,19.792
2011-07-14,,23.87
2011-07-15,,28.208
2011-07-16,,24.167
2011-07-17,,25.208
2011-07-18,,21.25
2011-07-19,,14.167
2011-07-20,,16.083
2011-07-21,,12.042
2011-07-22,,11.333
2011-07-23,,10.5
2011-07-24,,12.5
2011-07-25,,25.042
2011-07-26,,24.917
2011-07-27,,28.333
2011-07-28,,19.375
2011-07-29,,13.875
2011-07-30,,13.708
2011-07-31,,18.25
2011-08-01,,22.292
2011-08-02,,18.958
2011-08-03,,20.125
2011-08-04,,14.208
2011-08-05,,15.875
2011-08-06,,18.667
2011-08-07,,27.125
2011-08-08,,30.417
2011-08-09,,42.25
2011-08-10,,40.5
2011-08-11,,33.042
2011-08-12,,33.391
2011-08-13,,38.083
2011-08-14,,49.625
2011-08-15,,35.792
2011-08-16,,29.542
2011-08-17,,38.958
2011-08-18,,41.042
2011-08-19,,14.625
2011-08-20,,12.042
2011-08-21,,8.292
2011-08-22,,9.792
2011-08-23,,31.333
2011-08-24,,22.708
2011-08-25,,14.417
2011-08-26,,16.125
2011-08-27,,11.083
2011-08-28,,11.5
2011-08-29,,10.167
2011-08-30,,14.5
2011-08-31,,14.5
2011-09-01,,16.292
2011-09-02,,16.25
2011-09-03,,18.375
2011-09-04,,17.0
2011-09-05,,17.042
2011-09-06,,9.792
2011-09-07,,16.125
2011-09-08,,27.375
2011-09-09,,35.167
2011-09-10,,32.0
2011-09-11,,27.75
2011-09-12,,18.583
2011-09-13,,23.417
2011-09-14,,25.952
2011-09-15,,27.5
2011-09-16,,21.875
2011-09-17,,15.792
2011-09-18,,24.958
2011-09-19,,23.208
2011-09-20,,6.917
2011-09-21,,7.042
2011-09-22,,8.25
2011-09-23,,9.458
2011-09-24,,10.583
2011-09-25,,12.958
2011-09-26,,18.167
2011-09-27,,17.458
2011-09-28,,21.542
2011-09-29,,17.5
2011-09-30,,43.667
2011-10-01,,14.417
2011-10-02,,17.625
2011-10-03,,11.375
2011-10-04,,23.417
2011-10-05,,13.167
2011-10-06,,4.708
2011-10-07,,15.333
2011-10-08,,30.333
2011-10-09,,35.833
2011-10-10,,31.708
2011-10-11,,36.875
2011-10-12,,34.292
2011-10-13,,39.083
2011-10-14,,45.958
2011-10-15,,29.792
2011-10-16,,15.833
2011-10-17,,27.435
2011-10-18,,14.292
2011-10-19,,16.292
2011-10-20,,16.542
2011-10-21,,15.0
2011-10-22,,23.167
2011-10-23,,13.875
2011-10-24,,14.167
2011-10-25,,25.292
2011-10-26,,4.75
2011-10-27,,18.458
2011-10-28,,14.75
2011-10-29,,20.25
2011-10-30,,32.417
2011-10-31,,20.583
2011-11-01,,15.25
2011-11-02,,27.375
2011-11-03,,51.417
2011-11-04,,24.833
2011-11-05,,59.667
2011-11-06,,62.417
2011-11-07,,8.75
2011-11-08,,9.25
2011-11-09,,12.583
2011-11-10,,15.667
2011-11-11,,15.917
