date,CH4_mean,CO_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2011-02-10,190.087,7.667,83.0,56.625,27.0,27.13,33.0,98.625,65.625,,16.792,94.0,35.375,-28.0,217.217
2011-02-11,183.478,5.083,93.0,52.75,27.0,14.87,17.167,29.833,12.667,,9.667,88.0,37.333,-23.0,198.348
2011-02-12,186.043,5.167,81.0,52.25,32.0,14.783,13.333,22.25,8.917,,9.583,89.0,30.333,-25.0,200.826
2011-02-13,189.261,7.043,80.0,56.208,38.0,25.391,32.75,74.833,42.083,,22.792,78.0,32.583,-19.0,214.652
2011-02-14,185.609,6.958,99.0,83.75,64.0,26.522,32.208,67.042,34.833,,35.375,62.0,37.833,8.0,212.13
2011-02-15,182.714,6.773,99.0,67.13,37.0,17.048,17.0,58.095,41.095,,19.136,125.0,60.292,32.0,199.762
2011-02-16,181.435,4.958,89.0,51.042,33.0,16.435,19.875,30.625,10.75,,14.25,39.0,26.417,12.0,197.87
2011-02-17,183.435,6.042,97.0,66.0,22.0,19.783,23.333,47.417,24.083,,18.042,79.0,30.167,-9.0,203.217
2011-02-18,180.652,4.25,94.0,42.125,12.0,6.304,9.333,13.625,4.292,,7.708,66.0,18.542,-14.0,186.957
2011-02-19,189.13,6.609,79.0,50.5,18.0,18.783,22.167,41.208,19.042,,13.542,74.0,12.667,-61.0,207.913
2011-02-20,186.957,7.375,81.0,52.708,21.0,20.043,32.0,81.125,49.125,,16.625,106.0,41.0,-38.0,207.0
2011-02-21,188.609,7.417,88.0,49.375,18.0,24.435,36.739,89.261,52.522,,20.125,132.0,63.875,-25.0,213.043
2011-02-22,183.364,6.0,99.0,65.458,48.0,13.455,26.364,42.0,15.636,,26.0,106.0,73.542,52.0,196.818
2011-02-23,179.652,6.5,99.0,83.042,49.0,22.478,23.375,36.0,12.625,,26.625,121.0,74.375,40.0,202.13
2011-02-24,184.522,6.167,76.0,45.0,25.0,10.0,17.167,20.958,3.792,,26.167,148.0,109.417,66.0,194.522
2011-02-25,180.783,5.087,99.0,86.083,73.0,14.522,15.708,18.375,2.667,,15.708,77.0,54.625,29.0,195.304
2011-02-26,181.957,4.792,75.0,53.625,38.0,8.217,12.167,16.542,4.375,,8.917,79.0,50.708,29.0,190.174
2011-02-27,179.739,3.75,46.0,32.167,18.0,5.391,6.478,8.13,1.652,,7.0,83.0,38.083,1.0,185.13
2011-02-28,182.261,4.375,61.0,43.375,31.0,10.609,17.542,22.583,5.042,,12.5,63.0,29.375,-8.0,192.87
2011-03-01,186.955,8.5,99.0,77.833,49.0,36.818,34.609,84.261,49.652,,18.957,107.0,56.5,3.0,223.773
2011-03-02,186.739,6.304,99.0,97.292,91.0,22.565,24.75,70.125,45.375,,19.167,63.0,51.75,44.0,209.304
2011-03-03,182.739,4.667,99.0,65.042,34.0,8.304,14.333,18.042,3.708,,12.417,127.0,74.083,34.0,191.043
2011-03-04,182.043,4.583,99.0,67.208,55.0,7.739,11.478,13.652,2.174,,17.375,62.0,48.833,16.0,189.783
2011-03-05,180.522,6.083,99.0,95.375,84.0,21.0,23.917,40.917,17.0,,8.292,92.0,50.083,9.0,201.522
2011-03-06,184.043,6.25,99.0,83.75,52.0,27.478,28.917,49.333,20.417,,26.125,180.0,113.792,67.0,211.522
2011-03-07,183.435,5.833,99.0,60.833,35.0,19.522,20.125,28.208,8.083,,25.167,146.0,122.583,101.0,202.957
2011-03-08,181.636,5.409,81.0,69.375,62.0,13.727,18.391,23.957,5.565,,19.696,99.0,91.25,77.0,195.364
2011-03-09,181.913,5.125,98.0,92.458,72.0,11.696,18.792,25.5,6.708,,16.083,89.0,64.333,40.0,193.609
2011-03-10,180.348,4.667,98.0,86.167,66.0,10.043,11.304,13.783,2.478,,3.292,73.0,49.833,30.0,190.391
2011-03-11,182.087,5.583,94.0,71.333,40.0,10.87,16.958,26.167,9.208,,12.208,112.0,61.917,24.0,192.957
2011-03-12,180.696,4.75,71.0,41.292,16.0,6.696,16.333,29.875,13.542,,4.0,116.0,58.917,5.0,187.391
2011-03-13,181.174,4.042,73.0,41.333,21.0,8.0,11.958,15.625,3.667,,4.792,106.0,57.833,4.0,189.174
2011-03-14,183.565,5.667,85.0,56.0,35.0,13.87,25.625,44.667,19.042,,12.833,106.0,58.625,6.0,197.435
2011-03-15,184.3,5.087,92.0,55.25,26.0,15.2,18.87,43.783,24.913,,16.182,126.0,59.292,4.0,199.5
2011-03-16,183.217,5.792,72.0,51.458,31.0,13.217,27.304,41.783,14.478,,19.083,108.0,60.458,11.0,196.435
2011-03-17,185.043,7.125,97.0,82.25,71.0,30.522,34.333,48.25,13.917,,44.625,86.0,65.042,45.0,215.565
2011-03-18,194.0,8.667,99.0,93.083,75.0,32.696,26.042,55.25,29.208,,36.667,109.0,82.875,43.0,226.696
2011-03-19,182.522,4.208,99.0,43.333,22.0,9.391,10.417,17.708,7.292,,4.917,112.0,74.458,43.0,191.913
2011-03-20,180.478,4.542,54.0,36.875,20.0,11.0,14.542,19.292,4.75,,13.167,131.0,76.083,17.0,191.478
2011-03-21,181.409,4.261,55.0,33.391,9.0,7.227,12.652,19.043,6.391,,7.696,134.0,70.583,28.0,188.636
2011-03-22,186.0,6.75,69.0,46.167,24.0,24.565,35.522,65.348,29.826,,22.5,148.0,82.417,7.0,210.565
2011-03-23,182.87,6.667,99.0,76.333,52.0,18.652,34.417,49.25,14.833,,32.542,118.0,88.75,66.0,201.522
2011-03-24,181.261,5.708,97.0,71.958,31.0,12.696,18.125,24.542,6.417,,13.292,148.0,80.25,45.0,193.957
2011-03-25,185.435,5.5,90.0,49.625,12.0,11.478,13.875,22.667,8.792,,7.75,152.0,76.458,18.0,196.913
2011-03-26,189.043,6.083,84.0,48.083,25.0,17.609,23.542,50.625,27.083,,11.125,109.0,57.417,-5.0,206.652
2011-03-27,188.522,6.75,87.0,57.167,21.0,18.435,30.833,67.458,36.625,,15.875,142.0,71.917,-13.0,206.957
2011-03-28,185.591,6.435,89.0,63.417,29.0,16.364,23.182,51.091,27.909,,23.13,166.0,87.375,22.0,201.955
2011-03-29,183.609,5.958,71.0,49.333,19.0,14.304,25.792,40.833,15.042,,17.042,179.0,105.333,25.0,197.913
2011-03-30,185.043,6.667,87.0,64.208,37.0,22.478,27.958,61.292,33.333,,23.208,210.0,129.125,67.0,207.522
2011-03-31,175.522,4.25,99.0,67.875,44.0,2.783,7.458,11.083,3.625,,12.583,182.0,131.417,76.0,178.304
2011-04-01,,6.292,85.0,58.667,26.0,,,,,,,165.0,95.875,12.0,
2011-04-02,,6.417,94.0,53.792,24.0,,,,,,,194.0,117.583,47.0,
2011-04-03,,4.522,70.0,51.583,37.0,,,,,,,96.0,72.708,53.0,
2011-04-04,,3.333,57.0,39.792,25.0,,,,,,,142.0,84.042,40.0,
2011-04-05,,5.917,68.0,41.542,20.0,,,,,,,172.0,89.833,2.0,
2011-04-06,188.5,6.304,85.0,53.417,19.0,36.75,31.923,43.231,11.308,,27.214,208.0,123.042,29.0,225.25
2011-04-07,183.261,6.083,90.0,62.458,36.0,19.739,32.565,62.652,30.087,,25.167,213.0,141.708,67.0,203.0
2011-04-08,176.0,4.0,72.0,57.875,47.0,4.783,14.917,23.125,8.208,,13.5,211.0,175.25,140.0,180.783
2011-04-09,178.652,4.783,99.0,86.333,63.0,15.217,17.375,23.083,5.708,,25.625,171.0,147.333,124.0,193.87
2011-04-10,179.174,4.958,98.0,65.75,40.0,7.957,11.25,15.083,3.833,,16.167,173.0,138.125,105.0,187.13
2011-04-11,181.304,5.958,99.0,75.708,37.0,13.174,22.458,41.042,18.583,,28.5,202.0,125.333,80.0,194.478
2011-04-12,180.435,4.292,57.0,29.958,15.0,8.619,12.0,16.583,4.583,,19.042,159.0,106.458,60.0,189.238
2011-04-13,186.545,6.364,75.0,46.042,23.0,20.773,37.048,68.905,31.857,,24.522,219.0,134.292,32.0,207.318
2011-04-14,185.739,6.75,72.0,50.167,24.0,25.174,38.5,67.583,29.083,,32.375,245.0,160.0,72.0,210.913
2011-04-15,181.739,5.435,81.0,58.208,38.0,17.826,30.208,54.958,24.75,,32.333,242.0,179.833,106.0,199.565
2011-04-16,176.652,4.375,96.0,58.833,33.0,9.522,12.625,20.292,7.667,,24.083,263.0,175.708,102.0,186.174
2011-04-17,178.522,4.042,85.0,51.583,30.0,7.391,8.75,11.458,2.708,,13.833,191.0,132.542,79.0,185.913
2011-04-18,179.652,4.792,95.0,68.833,54.0,11.261,22.042,30.625,8.583,,17.833,170.0,142.042,113.0,190.913
2011-04-19,176.783,4.625,99.0,93.125,80.0,10.409,16.087,22.739,6.652,,13.708,122.0,91.083,55.0,187.273
2011-04-20,183.19,5.478,96.0,64.261,33.0,13.6,21.5,40.909,19.409,,12.909,170.0,105.292,29.0,196.85
2011-04-21,179.478,4.826,85.0,73.042,55.0,12.217,21.375,31.0,9.625,,18.167,158.0,114.0,82.0,191.696
2011-04-22,180.435,6.0,93.0,72.542,45.0,18.522,29.667,49.583,19.917,,31.583,188.0,146.667,107.0,198.957
2011-04-23,173.391,4.0,98.0,85.5,64.0,4.435,12.458,20.917,8.458,,9.875,192.0,164.0,139.0,177.826
2011-04-24,177.783,4.458,85.0,52.0,26.0,8.174,10.375,13.5,3.125,,8.25,214.0,157.875,110.0,185.957
2011-04-25,185.957,5.125,91.0,56.667,23.0,15.0,22.217,42.87,20.652,,16.542,192.0,130.375,76.0,200.957
2011-04-26,184.043,5.833,76.0,52.583,29.0,15.565,29.833,53.375,23.542,,19.25,208.0,138.667,64.0,199.609
2011-04-27,181.227,4.955,96.0,67.875,37.0,11.682,20.304,36.696,16.391,,37.957,262.0,182.333,97.0,192.909
2011-04-28,176.217,4.5,99.0,57.375,22.0,7.0,10.958,15.542,4.583,,16.042,265.0,188.708,118.0,183.217
2011-04-29,180.261,5.125,84.0,50.208,33.0,12.0,15.833,21.0,5.167,,13.875,194.0,147.833,104.0,192.333
2011-04-30,184.739,6.708,83.0,59.875,35.0,15.739,26.875,43.125,16.25,,26.167,237.0,164.208,88.0,200.478
2011-05-01,179.043,5.792,99.0,76.208,44.0,16.217,17.0,23.565,6.565,,26.125,229.0,172.917,146.0,195.261
2011-05-02,184.091,5.261,99.0,45.667,19.0,17.364,14.455,32.182,17.727,,73.773,249.0,186.0,121.0,201.455
2011-05-03,179.783,4.913,99.0,69.208,48.0,12.174,13.583,17.083,3.5,,61.208,182.0,149.833,119.0,191.957
2011-05-04,179.348,5.5,95.0,63.625,33.0,14.261,16.875,24.542,7.667,,26.917,226.0,170.292,119.0,193.609
2011-05-05,178.652,4.042,79.0,67.167,46.0,6.522,6.583,7.0,0.417,,18.833,155.0,142.375,126.0,185.174
2011-05-06,179.739,4.417,90.0,73.167,52.0,11.348,15.833,19.0,3.167,,24.125,197.0,154.458,119.0,191.087
2011-05-07,180.174,5.708,99.0,93.0,82.0,20.522,23.087,35.522,12.435,,41.417,173.0,152.0,134.0,200.696
2011-05-08,180.217,5.25,98.0,52.458,23.0,16.739,11.958,19.75,7.792,,21.333,277.0,203.042,127.0,196.957
2011-05-09,184.217,6.565,87.0,58.875,34.0,18.13,33.083,50.25,17.167,,32.5,237.0,184.458,120.0,202.348
2011-05-10,181.211,5.292,99.0,75.375,44.0,20.526,23.833,35.333,11.5,,22.333,290.0,205.958,166.0,201.737
2011-05-11,180.783,5.458,99.0,95.917,86.0,14.696,25.917,34.917,9.0,,21.042,172.0,147.0,137.0,195.478
2011-05-12,178.6,5.238,99.0,93.75,79.0,16.15,20.381,28.0,7.619,,16.095,160.0,151.083,135.0,194.75
2011-05-13,178.609,5.542,95.0,69.208,40.0,16.783,19.783,34.217,14.435,,30.0,250.0,197.625,151.0,195.391
2011-05-14,180.261,5.083,80.0,42.5,22.0,12.818,18.042,27.542,9.5,,40.833,256.0,200.167,128.0,193.091
2011-05-15,181.565,4.522,61.0,37.333,18.0,10.217,15.458,21.25,5.792,,18.667,260.0,196.042,121.0,191.783
2011-05-16,182.217,5.208,77.0,56.292,42.0,13.652,26.25,47.625,21.375,,27.75,238.0,185.792,119.0,195.87
2011-05-17,185.478,5.917,94.0,77.542,51.0,22.87,27.875,50.542,22.667,,36.917,220.0,171.542,148.0,208.348
2011-05-18,184.609,5.958,95.0,64.583,35.0,18.261,25.042,41.542,16.5,,40.542,245.0,187.375,131.0,202.87
2011-05-19,187.565,6.125,88.0,56.708,27.0,22.304,32.043,50.739,18.696,,37.542,278.0,207.167,130.0,209.87
2011-05-20,184.318,6.348,88.0,58.25,29.0,25.909,37.714,58.571,20.857,,45.652,295.0,224.25,148.0,210.227
2011-05-21,183.435,6.435,89.0,63.292,34.0,25.391,30.292,49.375,19.083,,49.833,304.0,232.792,167.0,208.826
2011-05-22,181.913,4.792,98.0,82.667,53.0,19.13,14.417,20.333,5.917,,31.542,284.0,193.25,148.0,201.043
2011-05-23,179.261,4.333,96.0,78.708,64.0,12.478,19.333,27.625,8.292,,18.583,170.0,149.875,125.0,191.739
2011-05-24,179.348,4.417,99.0,80.042,47.0,15.455,17.958,26.625,8.667,,12.625,187.0,142.417,115.0,194.909
2011-05-25,181.381,5.609,93.0,59.917,26.0,16.048,26.545,50.591,24.045,,19.391,251.0,184.583,113.0,197.429
2011-05-26,182.609,5.083,99.0,80.625,57.0,23.478,25.5,33.583,8.083,,39.625,212.0,177.875,156.0,206.087
2011-05-27,181.174,6.043,98.0,83.792,56.0,16.957,31.458,56.917,25.458,,35.708,198.0,174.667,161.0,198.13
2011-05-28,178.957,4.833,97.0,93.042,87.0,21.727,17.375,22.667,5.292,,14.833,192.0,177.875,160.0,200.727
2011-05-29,177.087,3.958,97.0,95.792,92.0,14.0,9.333,11.75,2.417,,7.0,190.0,179.333,167.0,191.087
2011-05-30,175.696,3.0,97.0,71.5,48.0,6.478,6.417,8.083,1.667,,5.292,218.0,177.375,158.0,182.174
2011-05-31,177.957,3.125,65.0,55.042,41.0,8.478,10.0,12.957,2.957,,13.125,202.0,158.958,121.0,186.435
2011-06-01,178.864,4.565,86.0,61.25,47.0,11.227,22.217,36.478,14.261,,35.478,177.0,146.875,118.0,190.091
2011-06-02,181.043,5.217,96.0,92.583,85.0,22.696,21.208,29.333,8.125,,55.958,149.0,139.958,129.0,203.739
2011-06-03,182.13,6.708,95.0,69.583,39.0,20.478,28.958,56.792,27.833,,28.5,257.0,198.0,139.0,202.609
2011-06-04,184.391,6.75,96.0,68.125,36.0,20.261,25.667,43.292,17.625,,46.458,284.0,220.667,155.0,204.652
2011-06-05,184.348,6.25,99.0,76.417,51.0,20.304,18.042,24.667,6.625,,56.625,263.0,215.0,176.0,204.652
2011-06-06,180.652,5.417,97.0,60.083,22.0,15.261,22.522,35.0,12.478,,34.417,298.0,230.375,161.0,195.913
2011-06-07,181.043,5.583,87.0,69.083,53.0,17.591,26.875,41.5,14.625,,38.167,248.0,211.833,185.0,198.5
2011-06-08,179.955,4.773,95.0,77.708,59.0,21.238,19.435,23.957,4.522,,23.739,232.0,199.542,178.0,201.143
2011-06-09,184.565,6.208,98.0,76.042,49.0,20.696,30.0,48.625,18.625,,28.792,257.0,212.708,165.0,205.261
2011-06-10,186.565,6.875,98.0,78.0,53.0,23.652,31.75,58.583,26.833,,45.875,262.0,224.542,181.0,210.217
2011-06-11,179.826,6.375,99.0,82.583,55.0,16.667,20.792,28.083,7.292,,44.333,260.0,223.458,205.0,196.524
2011-06-12,185.478,7.667,95.0,74.333,45.0,21.783,21.261,25.391,4.13,,51.167,266.0,229.125,210.0,207.261
2011-06-13,183.435,6.792,99.0,80.792,58.0,20.391,30.0,40.5,10.5,,35.833,248.0,216.083,181.0,203.826
2011-06-14,182.565,6.043,93.0,76.917,54.0,17.522,25.5,34.25,8.75,,36.083,247.0,217.833,202.0,200.087
2011-06-15,182.095,5.348,84.0,55.609,38.0,16.571,26.783,38.609,11.826,,13.565,244.0,211.875,177.0,198.667
2011-06-16,185.435,5.667,96.0,80.375,61.0,21.087,28.125,47.5,19.375,,26.708,236.0,197.875,172.0,206.522
2011-06-17,177.522,4.625,98.0,93.083,87.0,13.0,15.625,21.417,5.792,,14.0,202.0,186.042,169.0,190.522
2011-06-18,180.478,6.833,97.0,84.583,65.0,16.522,28.261,47.957,19.696,,28.125,221.0,199.542,185.0,197.0
2011-06-19,184.565,5.958,97.0,79.458,55.0,15.261,14.875,18.542,3.667,,31.958,250.0,214.458,189.0,199.826
2011-06-20,182.739,6.391,94.0,76.458,49.0,19.696,26.125,45.458,19.333,,31.083,280.0,239.208,199.0,202.435
2011-06-21,176.217,5.292,98.0,74.042,44.0,18.957,20.875,48.167,27.292,,17.333,319.0,255.667,220.0,195.174
2011-06-22,179.9,5.87,95.0,59.292,30.0,22.7,30.455,46.318,15.864,,33.783,353.0,288.167,209.0,202.6
2011-06-23,173.348,4.875,97.0,71.917,48.0,17.087,20.292,42.417,22.125,,28.625,339.0,279.25,236.0,190.435
2011-06-24,169.0,3.583,68.0,56.417,42.0,10.043,13.609,25.826,12.217,,23.875,357.0,309.292,273.0,179.043
2011-06-25,180.522,4.292,94.0,79.25,65.0,17.174,15.458,24.833,9.375,,24.042,272.0,245.0,207.0,197.696
2011-06-26,183.217,4.565,99.0,91.625,79.0,14.739,9.583,11.125,1.542,,35.708,223.0,207.0,195.0,197.957
2011-06-27,184.391,4.833,96.0,88.083,79.0,21.0,20.042,26.417,6.375,,30.583,230.0,217.792,203.0,205.391
2011-06-28,183.435,6.083,96.0,66.875,38.0,25.478,26.708,45.875,19.167,,32.292,356.0,282.375,218.0,208.913
2011-06-29,178.043,5.208,91.0,63.708,42.0,22.348,22.583,36.917,14.333,,33.625,363.0,300.333,247.0,200.391
2011-06-30,176.652,5.042,98.0,77.208,41.0,17.478,25.304,45.261,19.957,,29.375,343.0,272.75,232.0,194.13
2011-07-01,177.048,5.304,95.0,72.375,34.0,18.238,18.739,40.957,22.217,,32.783,343.0,274.708,230.0,195.286
2011-07-02,177.739,4.261,94.0,76.708,50.0,12.955,10.542,12.333,1.792,,58.917,309.0,267.958,240.0,190.773
2011-07-03,173.391,5.25,92.0,71.375,51.0,16.609,14.792,21.125,6.333,,31.958,323.0,280.375,238.0,190.0
2011-07-04,178.609,5.0,94.0,69.042,44.0,18.13,19.417,38.917,19.5,,42.958,352.0,294.167,251.0,196.739
2011-07-05,175.435,4.375,99.0,72.0,40.0,16.478,16.208,24.292,8.083,,27.458,341.0,281.292,242.0,191.913
2011-07-06,186.714,5.545,90.0,63.917,40.0,19.286,24.955,37.591,12.636,,32.591,331.0,282.125,236.0,206.0
2011-07-07,186.652,6.25,96.0,78.708,63.0,20.0,23.913,41.783,17.87,,35.542,292.0,262.875,230.0,206.652
2011-07-08,181.478,5.565,99.0,74.583,50.0,21.826,23.75,43.333,19.583,,29.583,337.0,285.458,242.0,203.304
2011-07-09,177.739,5.5,93.0,69.417,48.0,27.773,23.167,37.208,14.042,,30.042,351.0,303.042,269.0,205.818
2011-07-10,170.565,4.25,90.0,64.542,43.0,13.783,12.75,18.667,5.917,,19.458,356.0,300.792,256.0,184.348
2011-07-11,173.087,4.458,91.0,69.167,44.0,14.0,17.75,35.542,17.792,,19.083,352.0,294.875,247.0,187.087
2011-07-12,176.261,4.583,96.0,71.458,49.0,14.87,16.333,38.792,22.458,,17.708,340.0,290.667,250.0,191.13
2011-07-13,176.667,4.348,94.0,67.478,41.0,15.905,18.429,40.381,21.952,,21.478,346.0,292.5,252.0,192.571
2011-07-14,176.174,4.826,89.0,61.083,40.0,19.13,21.833,43.333,21.5,,19.208,354.0,298.792,253.0,195.304
2011-07-15,176.609,4.833,91.0,61.833,31.0,20.087,22.583,42.75,20.167,,23.042,374.0,302.0,242.0,196.696
2011-07-16,170.913,4.542,96.0,67.292,35.0,12.043,18.042,31.708,13.667,,26.167,354.0,293.667,250.0,182.957
2011-07-17,173.652,4.167,94.0,66.833,39.0,14.565,12.083,21.542,9.458,,25.375,363.0,298.167,243.0,188.217
2011-07-18,169.0,3.833,94.0,74.417,50.0,11.304,9.833,22.875,13.042,,21.292,350.0,294.667,255.0,180.304
2011-07-19,167.652,3.5,99.0,94.875,86.0,7.87,11.045,30.227,19.182,,18.565,276.0,255.458,236.0,175.522
2011-07-20,169.091,3.773,98.0,87.417,70.0,4.318,8.652,18.522,9.87,,20.696,284.0,249.708,200.0,173.409
2011-07-21,174.957,3.0,93.0,68.667,48.0,5.429,6.333,8.375,2.042,,10.75,236.0,202.5,178.0,180.381
2011-07-22,174.913,3.0,71.0,56.583,43.0,6.609,8.75,12.083,3.333,,12.292,256.0,213.208,181.0,181.522
2011-07-23,174.739,3.042,80.0,66.167,50.0,7.476,7.792,10.292,2.5,,10.458,295.0,238.125,181.0,181.857
2011-07-24,174.391,4.417,91.0,72.417,52.0,9.522,11.542,17.833,6.292,,18.375,296.0,258.667,215.0,183.913
2011-07-25,174.043,4.417,93.0,68.75,47.0,10.609,18.87,32.435,13.565,,25.542,320.0,276.083,236.0,184.652
2011-07-26,177.261,5.0,89.0,71.375,51.0,17.609,23.75,36.292,12.542,,14.708,305.0,273.625,238.0,194.87
2011-07-27,179.545,5.783,96.0,75.5,50.0,25.864,29.652,43.696,14.043,,28.522,324.0,279.042,248.0,205.409
2011-07-28,179.286,5.696,99.0,85.0,61.0,20.619,26.87,36.304,9.435,,35.783,296.0,260.958,238.0,199.905
2011-07-29,183.391,6.375,98.0,82.792,55.0,24.652,27.417,44.667,17.25,,41.333,302.0,261.833,241.0,208.043
2011-07-30,177.522,4.167,98.0,82.042,55.0,15.043,14.458,18.75,4.292,,16.708,291.0,251.042,229.0,192.565
2011-07-31,177.652,4.208,97.0,92.542,88.0,9.952,9.174,14.13,4.957,,20.458,233.0,220.75,215.0,187.619
2011-08-01,178.636,4.955,98.0,78.458,55.0,13.545,17.478,27.478,10.0,,27.435,269.0,235.542,205.0,192.182
2011-08-02,180.652,5.083,90.0,76.792,53.0,19.043,20.792,27.0,6.208,,42.917,285.0,246.958,219.0,199.696
2011-08-03,181.13,5.083,97.0,81.75,51.0,19.783,18.083,26.167,8.083,,49.958,300.0,257.083,232.0,200.913
2011-08-04,174.348,4.208,97.0,82.5,54.0,15.783,14.417,24.917,10.5,,23.0,308.0,262.75,236.0,190.13
