date,SO2_mean,SPM_mean
2016-06-12,0.875,
2016-06-13,0.783,
2016-06-14,1.417,
2016-06-15,0.917,
2016-06-16,0.0,
2016-06-17,3.0,
2016-06-18,1.917,
2016-06-19,0.75,
2016-06-20,3.045,
2016-06-21,1.5,
2016-06-22,1.083,
2016-06-23,2.083,
2016-06-24,0.792,
2016-06-25,0.917,
2016-06-26,3.083,
2016-06-27,2.0,
2016-06-28,1.75,
2016-06-29,0.625,
2016-06-30,3.417,
2016-07-01,3.167,
2016-07-02,1.792,
2016-07-03,2.25,
2016-07-04,2.826,
2016-07-05,1.5,
2016-07-06,4.417,
2016-07-07,2.042,
2016-07-08,2.167,
2016-07-09,0.667,
2016-07-10,2.25,
2016-07-11,4.217,
2016-07-12,2.542,
2016-07-13,1.375,
2016-07-14,2.417,
2016-07-15,4.292,
2016-07-16,1.625,
2016-07-17,2.667,
2016-07-18,2.087,
2016-07-19,2.958,
2016-07-20,2.292,
2016-07-21,3.25,
2016-07-22,1.136,
2016-07-23,1.708,
2016-07-24,1.208,
2016-07-25,1.609,
2016-07-26,0.75,
2016-07-27,0.667,
2016-07-28,0.708,
2016-07-29,1.375,
2016-07-30,1.708,
2016-07-31,4.75,
2016-08-01,2.043,
2016-08-02,1.333,
2016-08-03,1.5,
2016-08-04,1.792,
2016-08-05,2.167,
2016-08-06,2.0,
2016-08-07,1.667,
2016-08-08,2.652,
2016-08-09,3.458,
2016-08-10,3.292,
2016-08-11,3.375,
2016-08-12,1.5,
2016-08-13,1.625,
2016-08-14,1.208,
2016-08-15,1.696,
2016-08-16,1.417,
2016-08-17,2.792,
2016-08-18,3.375,
2016-08-19,1.5,
2016-08-20,1.208,
2016-08-21,1.167,
2016-08-22,4.696,
2016-08-23,1.708,
2016-08-24,1.0,
2016-08-25,1.042,
2016-08-26,1.375,
2016-08-27,1.875,
2016-08-28,0.583,
2016-08-29,2.87,
2016-08-30,1.75,
2016-08-31,1.167,
2016-09-01,2.208,
2016-09-02,1.333,
2016-09-03,1.583,
2016-09-04,1.0,
2016-09-05,0.0,
2016-09-06,0.083,
2016-09-07,0.375,
2016-09-08,1.542,
2016-09-09,2.583,
2016-09-10,1.542,
2016-09-11,0.833,
2016-09-12,1.087,
2016-09-13,1.125,
2016-09-14,2.458,
2016-09-15,2.833,
2016-09-16,1.333,
2016-09-17,1.5,
2016-09-18,1.0,
2016-09-19,2.348,
2016-09-20,0.0,
2016-09-21,1.25,
2016-09-22,0.083,
2016-09-23,1.167,
2016-09-24,0.792,
2016-09-25,2.75,
2016-09-26,1.773,
2016-09-27,1.208,
2016-09-28,0.958,
2016-09-29,1.0,
2016-09-30,1.125,
2016-10-01,1.25,
2016-10-02,1.167,
2016-10-03,0.565,
2016-10-04,3.0,
2016-10-05,0.875,
2016-10-06,4.208,
2016-10-07,2.042,
2016-10-08,1.708,
2016-10-09,1.458,
2016-10-10,3.13,
2016-10-11,2.917,
2016-10-12,1.667,
2016-10-13,1.833,
2016-10-14,2.375,
2016-10-15,1.875,
2016-10-16,1.333,
2016-10-17,0.652,
2016-10-18,1.917,
2016-10-19,1.417,
2016-10-20,2.083,
2016-10-21,2.083,
2016-10-22,3.083,
2016-10-23,1.609,
2016-10-24,2.739,
2016-10-25,1.333,
2016-10-26,2.0,
2016-10-27,1.708,
2016-10-28,1.375,
2016-10-29,0.958,
2016-10-30,1.625,
2016-10-31,2.0,
2016-11-01,1.375,
2016-11-02,1.208,
2016-11-03,1.875,
2016-11-04,2.174,
2016-11-05,2.583,
2016-11-06,1.458,
2016-11-07,3.087,
2016-11-08,1.25,
2016-11-09,1.125,
2016-11-10,1.083,
2016-11-11,1.333,
2016-11-12,2.917,
2016-11-13,1.833,
2016-11-14,1.0,
2016-11-15,3.917,
2016-11-16,1.708,
2016-11-17,2.125,
2016-11-18,2.75,
2016-11-19,1.0,
2016-11-20,2.333,
2016-11-21,1.217,
2016-11-22,3.042,
2016-11-23,1.292,
2016-11-24,1.083,
2016-11-25,1.455,
2016-11-26,0.333,
2016-11-27,0.0,
2016-11-28,1.478,
2016-11-29,2.167,
2016-11-30,1.826,
2016-12-01,2.25,
2016-12-02,2.042,
2016-12-03,2.292,
2016-12-04,1.208,
2016-12-05,2.348,
2016-12-06,1.458,
2016-12-07,2.0,
2016-12-08,1.292,
2016-12-09,2.458,
2016-12-10,1.667,
2016-12-11,1.458,
2016-12-12,1.391,
2016-12-13,1.042,
2016-12-14,1.208,
2016-12-15,1.667,
2016-12-16,1.125,
2016-12-17,1.25,
2016-12-18,2.417,
2016-12-19,3.043,
2016-12-20,2.375,
2016-12-21,1.875,
2016-12-22,1.375,
2016-12-23,1.667,
2016-12-24,2.5,
2016-12-25,2.792,
2016-12-26,2.091,
2016-12-27,1.667,
2016-12-28,1.5,
2016-12-29,1.95,
2016-12-30,1.542,
2016-12-31,4.083,
2017-01-04,2.071,
2017-01-05,2.333,
2017-01-06,2.25,
2017-01-07,2.208,
2017-01-08,0.826,
2017-01-09,1.542,
2017-01-10,2.042,
2017-01-11,2.792,
2017-01-12,2.125,
2017-01-13,1.958,
2017-01-14,1.0,
2017-01-15,0.875,
2017-01-16,0.538,
2017-01-17,0.0,
2017-01-18,0.667,
2017-01-19,1.708,
2017-01-20,1.136,
2017-01-21,1.792,
2017-01-22,0.696,
2017-01-23,1.458,
2017-01-24,1.875,
2017-01-25,1.304,
2017-01-26,0.25,
2017-01-27,0.75,
2017-01-28,0.417,
2017-01-29,2.043,
2017-01-30,1.792,
2017-01-31,2.292,
2017-02-01,1.042,
2017-02-02,0.792,
2017-02-03,2.375,
2017-02-04,2.875,
2017-02-05,2.174,
2017-02-06,3.0,
2017-02-07,3.125,
2017-02-08,1.25,
2017-02-09,2.083,
2017-02-10,1.0,
2017-02-11,1.583,
2017-02-12,1.565,
2017-02-13,1.542,
2017-02-14,2.125,
2017-02-15,1.5,
2017-02-16,1.292,
2017-02-17,1.75,
2017-02-18,1.542,
2017-02-19,1.783,
2017-02-20,2.125,
2017-02-21,1.958,
2017-02-22,1.667,
2017-02-23,1.5,
2017-02-24,2.167,
2017-02-25,2.292,
2017-02-26,2.087,
2017-02-27,2.292,
2017-02-28,2.375,
2017-03-01,1.167,
2017-03-02,1.0,
2017-03-03,2.167,
2017-03-04,2.083,
2017-03-05,0.87,
2017-03-06,1.417,
2017-03-07,2.458,
2017-03-08,0.667,
2017-03-09,1.042,
2017-03-10,1.583,
2017-03-11,3.167,
2017-03-12,2.217,
2017-03-13,1.875,
2017-03-14,2.875,
2017-03-15,1.667,
2017-03-16,1.0,
2017-03-17,1.5,
2017-03-18,0.917,
2017-03-19,0.13,
2017-03-20,0.0,
2017-03-21,0.0,
2017-03-22,2.042,
2017-03-23,2.917,
2017-03-24,3.5,
2017-03-25,3.542,
2017-03-26,4.182,
2017-03-27,2.708,
2017-03-28,2.292,
2017-03-29,4.667,
2017-03-30,2.792,
2017-03-31,1.708,
2017-04-01,1.083,
2017-04-02,2.833,
2017-04-03,3.217,
2017-04-04,1.667,
2017-04-05,1.583,
2017-04-06,1.125,
2017-04-07,1.083,
2017-04-08,1.0,
2017-04-09,2.458,
2017-04-10,1.13,
2017-04-11,0.125,
2017-04-12,5.25,
2017-04-13,3.625,
2017-04-14,3.375,
2017-04-15,1.75,
2017-04-16,4.083,
2017-04-17,0.565,
2017-04-18,0.583,
2017-04-19,0.667,
2017-04-20,1.708,
2017-04-21,4.542,
2017-04-22,3.375,
2017-04-23,1.5,
2017-04-24,1.0,
2017-04-25,1.0,
2017-04-26,1.25,
2017-04-27,4.609,
2017-04-28,2.375,
2017-04-29,2.208,
2017-04-30,1.875,
2017-05-01,4.6,
2017-05-02,2.0,
2017-05-03,1.125,
2017-05-04,1.0,
2017-05-05,2.875,
2017-05-06,3.208,
2017-05-07,3.333,
2017-05-08,3.391,
2017-05-09,2.292,
2017-05-10,1.625,
2017-05-11,2.917,
2017-05-12,2.833,
2017-05-13,1.083,
2017-05-14,1.5,
2017-05-15,1.6,
2017-05-16,1.958,
2017-05-17,2.333,
2017-05-18,2.833,
2017-05-19,3.542,
2017-05-20,4.25,
2017-05-21,4.792,
2017-05-22,1.652,
2017-05-23,1.375,
2017-05-24,1.375,
2017-05-25,0.364,
2017-05-26,0.083,
2017-05-27,1.292,
2017-05-28,2.0,
2017-05-29,2.13,
2017-05-30,6.167,
2017-05-31,1.875,
2017-06-01,2.125,
2017-06-02,3.042,
2017-06-03,3.5,
2017-06-04,2.917,
2017-06-05,2.565,
2017-06-06,1.083,
2017-06-07,0.708,
2017-06-08,0.417,
2017-06-09,1.917,
2017-06-10,2.583,
2017-06-11,2.583,
2017-06-12,2.652,
2017-06-13,2.25,
2017-06-14,2.667,
2017-06-15,3.208,
2017-06-16,2.75,
2017-06-17,2.625,
2017-06-18,2.875,
2017-06-19,1.696,
2017-06-20,1.917,
2017-06-21,0.333,
2017-06-22,4.667,
2017-06-23,1.292,
2017-06-24,1.625,
2017-06-25,1.042,
2017-06-26,1.524,
2017-06-27,1.833,
2017-06-28,1.417,
2017-06-29,1.833,
2017-06-30,1.417,
2017-07-01,2.917,
2017-07-02,2.75,
2017-07-03,3.0,
2017-07-04,3.25,
2017-07-05,3.708,
2017-07-06,1.75,
2017-07-07,3.417,
2017-07-08,3.25,
2017-07-09,1.875,
2017-07-10,1.13,
2017-07-11,1.625,
2017-07-12,1.667,
2017-07-13,1.292,
2017-07-14,1.792,
2017-07-15,2.417,
2017-07-16,3.417,
2017-07-17,1.304,
2017-07-18,1.958,
2017-07-19,2.042,
2017-07-20,1.0,
2017-07-21,1.0,
2017-07-22,1.792,
2017-07-23,1.458,
2017-07-24,1.545,
2017-07-25,1.292,
2017-07-26,1.375,
2017-07-27,1.125,
2017-07-28,1.833,
2017-07-29,3.042,
2017-07-30,1.458,
2017-07-31,2.609,
2017-08-01,2.875,
2017-08-02,2.0,
2017-08-03,2.125,
2017-08-04,1.917,
2017-08-05,1.625,
2017-08-06,2.5,
2017-08-07,0.174,
2017-08-08,2.0,
2017-08-09,4.75,
2017-08-10,3.583,
2017-08-11,1.042,
2017-08-12,2.5,
2017-08-13,1.833,
2017-08-14,2.696,
2017-08-15,1.174,
2017-08-16,0.542,
2017-08-17,1.542,
2017-08-18,1.167,
2017-08-19,2.125,
2017-08-20,1.708,
2017-08-21,0.826,
2017-08-22,1.375,
2017-08-23,1.333,
2017-08-24,3.958,
2017-08-25,2.696,
2017-08-26,4.042,
2017-08-27,1.792,
2017-08-28,1.043,
2017-08-29,1.833,
2017-08-30,2.125,
2017-08-31,1.708,
2017-09-01,2.125,
2017-09-02,2.5,
2017-09-03,2.417,
2017-09-04,2.478,
2017-09-05,2.042,
2017-09-06,0.667,
2017-09-07,1.5,
2017-09-08,1.292,
2017-09-09,1.375,
2017-09-10,1.333,
2017-09-11,0.087,
2017-09-12,1.25,
2017-09-13,2.875,
2017-09-14,2.417,
2017-09-15,1.458,
2017-09-16,0.042,
2017-09-17,0.458,
2017-09-18,4.043,
2017-09-19,3.042,
2017-09-20,2.042,
2017-09-21,3.333,
2017-09-22,3.5,
2017-09-23,3.542,
2017-09-24,3.708,
2017-09-25,2.636,
2017-09-26,2.25,
2017-09-27,1.0,
2017-09-28,1.25,
2017-09-29,2.583,
2017-09-30,2.167,
2017-10-01,1.458,
2017-10-02,1.0,
2017-10-03,1.875,
2017-10-04,1.708,
2017-10-05,1.625,
2017-10-06,1.083,
2017-10-07,1.0,
2017-10-23,0.538,
2017-10-24,1.417,
2017-10-25,0.217,
2017-10-26,0.875,
2017-10-27,0.842,
2017-10-28,0.958,
2017-10-29,0.708,
2017-10-30,1.739,
2017-10-31,2.167,
2017-11-01,3.042,
2017-11-02,1.5,
2017-11-03,3.875,
2017-11-04,2.083,
2017-11-05,1.375,
2017-11-06,1.739,
2017-11-07,2.542,
2017-11-08,1.0,
2017-11-09,1.375,
2017-11-10,2.0,
2017-11-11,1.5,
2017-11-12,1.583,
2017-11-13,1.435,
2017-11-14,1.0,
2017-11-15,1.667,
2017-11-16,1.542,
2017-11-17,1.333,
2017-11-18,1.125,
2017-11-19,1.917,
2017-11-20,1.565,
2017-11-21,1.25,
2017-11-22,1.25,
2017-11-23,1.833,
2017-11-24,3.273,
2017-11-25,1.833,
2017-11-26,2.083,
2017-11-27,1.913,
2017-11-28,2.667,
2017-11-29,2.042,
2017-11-30,3.083,
2017-12-01,2.958,
2017-12-02,2.458,
2017-12-03,2.458,
2017-12-04,1.522,
2017-12-05,1.792,
2017-12-06,1.917,
2017-12-07,2.125,
2017-12-08,1.083,
2017-12-09,2.667,
2017-12-10,1.417,
2017-12-11,1.522,
2017-12-12,2.0,
2017-12-13,2.458,
2017-12-14,1.042,
2017-12-15,1.583,
2017-12-16,1.708,
2017-12-17,3.042,
2017-12-18,1.652,
2017-12-19,1.958,
2017-12-20,1.458,
2017-12-21,1.75,
2017-12-22,3.292,
2017-12-23,2.5,
2017-12-24,1.458,
2017-12-25,3.727,
2017-12-26,2.542,
2017-12-27,1.0,
2017-12-28,1.188,
2018-01-01,1.333,
2018-01-02,2.792,
2018-01-03,1.333,
2018-01-04,1.417,
2018-01-05,1.083,
2018-01-06,1.083,
2018-01-07,1.391,
2018-01-08,2.458,
2018-01-09,1.708,
2018-01-10,1.25,
2018-01-11,1.75,
2018-01-12,2.875,
2018-01-13,1.458,
2018-01-14,1.13,
2018-01-15,1.125,
2018-01-16,2.167,
2018-01-17,1.0,
2018-01-18,0.333,
2018-01-19,1.0,
2018-01-20,3.042,
2018-01-21,2.565,
2018-01-22,2.875,
2018-01-23,4.5,
2018-01-24,1.5,
2018-01-25,2.087,
2018-01-26,2.261,
2018-01-27,0.667,
2018-01-28,3.13,
2018-01-29,1.333,
2018-01-30,2.375,
2018-01-31,2.25,
2018-02-01,1.708,
2018-02-02,4.542,
2018-02-03,1.042,
2018-02-04,1.348,
2018-02-05,1.75,
2018-02-06,1.75,
2018-02-07,1.875,
2018-02-08,1.0,
2018-02-09,2.542,
2018-02-10,1.458,
2018-02-11,1.696,
2018-02-12,2.417,
2018-02-13,3.0,
2018-02-14,1.167,
2018-02-15,2.167,
2018-02-16,4.083,
2018-02-17,1.917,
2018-02-18,1.905,
2018-02-19,0.792,
2018-02-20,1.833,
2018-02-21,1.417,
2018-02-22,3.0,
2018-02-23,1.292,
2018-02-24,2.625,
2018-02-25,3.727,
2018-02-26,3.333,
2018-02-27,4.375,
2018-02-28,1.583,
2018-03-01,3.208,
2018-03-02,2.042,
2018-03-03,2.625,
2018-03-04,1.435,
2018-03-05,1.625,
2018-03-06,1.5,
2018-03-07,0.875,
2018-03-08,1.125,
2018-03-09,0.917,
2018-03-10,0.417,
2018-03-11,1.217,
2018-03-12,2.75,
2018-03-13,2.333,
2018-03-14,2.167,
2018-03-15,2.792,
2018-03-16,4.25,
2018-03-17,2.167,
2018-03-18,1.435,
2018-03-19,2.708,
2018-03-20,3.583,
2018-03-21,1.083,
2018-03-22,1.708,
2018-03-23,3.167,
2018-03-24,2.208,
2018-03-25,3.391,
2018-03-26,2.87,
2018-03-27,2.75,
2018-03-28,2.292,
2018-03-29,2.542,
2018-03-30,1.208,
2018-03-31,3.583,
2018-04-01,1.75,
2018-04-02,3.696,
2018-04-03,3.958,
2018-04-04,3.875,
2018-04-05,0.958,
2018-04-06,0.417,
2018-04-07,1.375,
2018-04-08,0.458,
2018-04-09,1.435,
2018-04-10,1.958,
2018-04-11,1.042,
2018-04-12,1.875,
2018-04-13,1.292,
2018-04-14,1.0,
2018-04-15,3.25,
2018-04-16,2.522,
2018-04-17,0.875,
2018-04-18,0.75,
2018-04-19,1.458,
2018-04-20,2.667,
2018-04-21,2.375,
2018-04-22,2.708,
2018-04-23,0.478,
2018-04-24,0.083,
2018-04-25,1.773,
2018-04-26,1.625,
2018-04-27,1.375,
2018-04-28,1.458,
2018-04-29,0.708,
2018-04-30,1.522,
2018-05-01,1.708,
2018-05-02,0.583,
2018-05-03,0.708,
2018-05-04,2.292,
2018-05-05,2.583,
2018-05-06,1.542,
2018-05-07,0.0,
2018-05-08,0.0,
2018-05-09,0.917,
2018-05-10,2.208,
2018-05-11,1.208,
2018-05-12,1.292,
2018-05-13,0.0,
2018-05-14,1.609,
2018-05-15,1.333,
2018-05-16,1.5,
2018-05-17,3.083,
2018-05-18,3.0,
2018-05-19,1.542,
2018-05-20,1.292,
2018-05-21,1.174,
2018-05-22,0.583,
2018-05-23,0.083,
2018-05-24,3.292,
2018-05-25,2.348,
2018-05-26,2.333,
2018-05-27,3.375,
2018-05-28,0.261,
2018-05-29,0.0,
2018-05-30,0.0,
2018-05-31,0.0,
2018-06-01,0.375,
2018-06-02,0.792,
2018-06-03,0.75,
2018-06-04,1.522,
2018-06-05,1.333,
2018-06-06,1.0,
2018-06-07,0.958,
2018-06-08,1.0,
2018-06-09,2.625,
2018-06-10,1.625,
2018-06-11,0.739,
2018-06-12,2.458,
2018-06-13,1.792,
2018-06-14,1.25,
2018-06-15,0.917,
2018-06-16,1.292,
2018-06-17,0.958,
2018-06-18,0.739,
2018-06-19,1.042,
2018-06-20,0.917,
2018-06-21,1.292,
2018-06-22,2.708,
2018-06-23,1.0,
2018-06-24,2.25,
2018-06-25,2.429,
2018-06-26,1.0,
2018-06-27,1.375,
2018-06-28,1.0,
2018-06-29,1.25,
2018-06-30,1.042,
2018-07-01,1.042,
2018-07-02,0.913,
2018-07-03,0.958,
2018-07-04,0.458,
2018-07-05,0.0,
2018-07-06,0.0,
2018-07-07,0.042,
2018-07-08,0.542,
2018-07-09,0.087,
2018-07-10,0.5,
2018-07-11,1.25,
2018-07-12,2.458,
2018-07-13,2.25,
2018-07-14,2.25,
2018-07-15,1.792,
2018-07-16,2.87,
2018-07-17,1.875,
2018-07-18,1.833,
2018-07-19,1.458,
2018-07-20,1.042,
2018-07-21,1.292,
2018-07-22,3.083,
2018-07-23,1.609,
2018-07-24,0.917,
2018-07-25,0.609,
2018-07-26,0.25,
2018-07-27,0.5,
2018-07-28,0.625,
2018-07-29,0.0,
2018-07-30,0.696,
2018-07-31,1.167,
2018-08-01,1.5,
2018-08-02,3.292,
2018-08-03,2.875,
2018-08-04,2.5,
2018-08-05,4.292,
2018-08-06,1.87,
2018-08-07,1.083,
2018-08-08,1.792,
2018-08-09,1.667,
2018-08-10,1.167,
2018-08-11,1.333,
2018-08-12,0.792,
2018-08-13,1.348,
2018-08-14,0.917,
2018-08-15,0.125,
2018-08-16,0.583,
2018-08-17,0.667,
2018-08-18,0.542,
2018-08-19,0.375,
2018-08-20,0.783,
2018-08-21,0.417,
2018-08-22,0.792,
2018-08-23,0.792,
2018-08-24,0.773,
2018-08-25,1.0,
2018-08-26,2.333,
2018-08-27,2.652,
2018-08-28,2.042,
2018-08-29,1.458,
2018-08-30,1.542,
2018-08-31,1.292,
2018-09-01,0.167,
2018-09-02,0.25,
2018-09-03,1.0,
2018-09-04,1.0,
2018-09-06,1.455,
2018-09-07,1.0,
2018-09-08,1.208,
2018-09-09,1.042,
2018-09-10,0.13,
2018-09-11,0.167,
2018-09-12,0.0,
2018-09-13,1.708,
2018-09-14,0.542,
2018-09-15,0.0,
2018-09-16,0.917,
2018-09-17,3.261,
2018-09-18,2.167,
2018-09-19,2.167,
2018-09-20,0.208,
2018-09-21,0.0,
2018-09-22,2.542,
2018-09-23,1.625,
2018-09-24,1.696,
2018-09-25,0.455,
2018-09-26,0.542,
2018-09-27,0.667,
2018-09-28,1.417,
2018-09-29,0.167,
2018-09-30,0.0,
2018-10-01,1.609,
2018-10-02,1.75,
2018-10-03,0.958,
2018-10-04,0.75,
2018-10-05,1.375,
2018-10-06,0.167,
2018-10-07,1.875,
2018-10-08,1.478,
2018-10-09,1.042,
2018-10-10,0.458,
2018-10-11,0.875,
2018-10-12,0.958,
2018-10-13,1.208,
2018-10-14,1.417,
2018-10-15,0.913,
2018-10-16,0.833,
2018-10-17,2.0,
2018-10-18,1.375,
2018-10-19,1.458,
2018-10-20,1.125,
2018-10-21,1.333,
2018-10-22,0.913,
2018-10-23,1.333,
2018-10-24,0.917,
2018-10-25,2.375,
2018-10-26,0.783,
2018-10-27,0.667,
2018-10-28,1.333,
2018-10-29,1.348,
2018-10-30,1.208,
2018-10-31,3.167,
2018-11-01,1.833,
2018-11-02,1.917,
2018-11-03,1.333,
2018-11-04,0.667,
2018-11-05,1.0,
2018-11-06,1.042,
2018-11-07,1.583,
2018-11-08,1.375,
2018-11-09,1.0,
2018-11-10,1.875,
2018-11-11,1.875,
2018-11-12,2.739,
2018-11-13,1.458,
2018-11-14,1.125,
2018-11-15,1.208,
2018-11-16,1.0,
2018-11-17,1.625,
2018-11-18,1.833,
2018-11-19,1.261,
2018-11-20,0.833,
2018-11-21,1.167,
2018-11-22,2.375,
2018-11-23,3.958,
2018-11-24,1.375,
2018-11-25,1.458,
2018-11-26,0.455,
2018-11-27,1.625,
2018-11-28,1.458,
2018-11-29,2.5,
2018-11-30,1.583,
2018-12-01,1.458,
2018-12-02,1.917,
2018-12-03,0.217,
2018-12-04,0.458,
2018-12-05,1.167,
2018-12-06,1.083,
2018-12-07,1.875,
2018-12-08,1.0,
2018-12-09,0.833,
2018-12-10,0.957,
2018-12-11,1.625,
2018-12-12,0.458,
2018-12-13,1.208,
2018-12-14,1.125,
2018-12-15,1.0,
2018-12-16,1.625,
2018-12-17,0.435,
2018-12-18,3.125,
2018-12-19,1.625,
2018-12-20,0.833,
2018-12-21,2.708,
2018-12-22,1.0,
2018-12-23,1.083,
2018-12-24,0.783,
2018-12-25,1.652,
2018-12-26,1.292,
2018-12-27,3.333,
2018-12-28,2.292,
2018-12-29,1.333,
2018-12-30,0.667,
2018-12-31,1.174,
