date,CO_mean,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean
2011-01-01,2.0,2.542,3.708,1.167,1.542,8.5
2011-01-02,1.696,2.833,4.167,1.333,1.208,5.583
2011-01-03,1.739,1.292,2.167,0.875,1.0,5.375
2011-01-04,2.435,5.625,8.792,3.167,1.292,6.917
2011-01-05,2.0,0.917,1.708,0.792,1.0,9.625
2011-01-06,2.0,1.0,1.917,0.917,1.125,8.583
2011-01-07,2.0,1.083,2.042,0.958,1.0,5.542
2011-01-08,2.0,1.167,2.25,1.083,1.0,4.208
2011-01-09,2.826,10.625,17.917,7.292,1.583,7.583
2011-01-10,2.348,3.708,5.875,2.167,1.833,10.042
2011-01-11,1.818,2.826,5.739,2.913,1.435,8.087
2011-01-12,2.174,2.167,3.583,1.417,1.333,4.542
2011-01-13,2.609,9.0,16.042,7.042,1.792,7.042
2011-01-14,2.0,0.917,1.583,0.667,1.792,10.917
2011-01-15,2.478,0.833,1.625,0.792,1.958,11.708
2011-01-16,2.043,1.542,2.458,0.917,1.417,7.708
2011-01-17,2.217,6.917,10.458,3.542,1.958,8.583
2011-01-18,3.261,14.917,28.292,13.375,2.375,10.042
2011-01-19,4.0,19.917,37.875,17.958,2.667,12.0
2011-01-20,2.043,3.833,6.792,2.958,1.75,6.913
2011-01-21,2.13,4.958,9.083,4.125,1.292,5.083
2011-01-22,2.565,6.333,10.083,3.75,1.333,2.917
2011-01-23,2.435,2.583,3.917,1.333,1.542,8.75
2011-01-24,2.043,1.875,3.208,1.333,1.083,5.25
2011-01-25,3.087,12.792,19.583,6.792,1.542,8.375
2011-01-26,2.0,1.542,2.792,1.25,1.167,5.958
2011-01-27,2.565,1.083,2.083,1.0,2.208,11.0
2011-01-28,2.0,0.958,1.917,0.958,1.667,7.375
2011-01-29,1.87,1.083,2.083,1.0,1.1,6.292
2011-01-30,1.522,1.333,2.5,1.167,1.478,8.458
2011-01-31,2.0,1.0,2.0,1.0,1.458,10.0
2011-02-01,2.087,3.174,7.391,4.217,1.652,12.739
2011-02-02,2.652,8.333,15.833,7.5,2.0,8.25
2011-02-03,2.261,4.417,6.75,2.333,1.458,5.5
2011-02-04,2.304,6.375,9.75,3.375,1.875,11.083
2011-02-05,2.261,3.75,5.75,2.0,1.708,5.917
2011-02-06,2.957,12.208,21.792,9.583,2.208,14.917
2011-02-07,4.478,14.875,34.458,19.583,2.458,16.417
2011-02-08,2.0,0.833,1.5,0.667,1.75,10.417
2011-02-09,2.0,0.792,1.708,0.917,1.667,6.167
2011-02-10,2.143,2.792,4.5,1.708,1.917,10.292
2011-02-11,1.87,1.292,2.333,1.042,1.542,5.083
