date,CO_mean,NO2_mean,NOX_mean,NO_mean,SPM_mean
2011-01-01,3.7083333333333335,13.875,18.041666666666668,4.166666666666667,5.958333333333333
2011-01-02,3.5,10.043478260869565,13.217391304347826,3.1739130434782608,3.5416666666666665
2011-01-03,3.5,11.333333333333334,14.833333333333334,3.5,6.291666666666667
2011-01-04,3.4347826086956523,10.541666666666666,15.875,5.333333333333333,6.375
2011-01-05,3.5,18.0,30.666666666666668,12.666666666666666,7.208333333333333
2011-01-06,4.166666666666667,22.166666666666668,38.75,16.583333333333332,6.708333333333333
2011-01-07,4.25,20.75,32.041666666666664,11.291666666666666,7.458333333333333
2011-01-08,3.4166666666666665,13.166666666666666,18.416666666666668,5.25,3.2916666666666665
2011-01-09,3.125,13.956521739130435,21.26086956521739,7.304347826086956,9.333333333333334
2011-01-10,5.125,23.666666666666668,40.208333333333336,16.541666666666668,15.75
2011-01-11,3.4782608695652173,16.0,25.75,9.75,8.25
2011-01-12,4.083333333333333,18.958333333333332,28.625,9.666666666666666,4.625
2011-01-13,3.9166666666666665,18.708333333333332,29.5,10.791666666666666,8.958333333333334
2011-01-14,3.9166666666666665,13.791666666666666,21.416666666666668,7.625,8.166666666666666
2011-01-15,3.6666666666666665,11.291666666666666,15.875,4.583333333333333,10.916666666666666
2011-01-16,3.5833333333333335,18.782608695652176,28.347826086956523,9.565217391304348,11.666666666666666
2011-01-17,3.7083333333333335,19.91304347826087,31.391304347826086,11.478260869565217,8.521739130434783
2011-01-18,4.739130434782608,28.5,45.208333333333336,16.708333333333332,8.5
2011-01-19,3.2916666666666665,19.375,25.166666666666668,5.791666666666667,7.5
2011-01-20,4.0,25.333333333333332,40.0,14.666666666666666,13.75
2011-01-21,3.7083333333333335,18.958333333333332,28.458333333333332,9.5,9.916666666666666
2011-01-22,3.2083333333333335,17.166666666666668,23.666666666666668,6.5,4.333333333333333
2011-01-23,3.125,14.347826086956522,21.347826086956523,7.0,6.583333333333333
2011-01-24,3.125,13.272727272727273,19.227272727272727,5.954545454545454,7.291666666666667
2011-01-25,3.4782608695652173,17.52173913043478,33.65217391304348,16.130434782608695,7.958333333333333
2011-01-26,4.416666666666667,15.91304347826087,25.26086956521739,9.347826086956522,5.75
2011-01-27,4.291666666666667,18.608695652173914,28.782608695652176,10.173913043478262,12.458333333333334
2011-01-28,3.5416666666666665,11.083333333333334,15.083333333333334,4.0,10.875
2011-01-29,3.2083333333333335,8.666666666666666,12.333333333333334,3.6666666666666665,6.041666666666667
2011-01-30,3.7083333333333335,16.291666666666668,27.125,10.833333333333334,5.875
2011-01-31,4.583333333333333,23.166666666666668,39.416666666666664,16.25,8.043478260869565
2011-02-01,3.75,12.25,22.125,9.875,11.583333333333334
2011-02-02,3.6956521739130435,14.125,26.541666666666668,12.416666666666666,9.0
2011-02-03,3.9166666666666665,16.0,24.304347826086957,8.304347826086957,5.875
2011-02-04,4.083333333333333,12.958333333333334,20.666666666666668,7.708333333333333,14.5
2011-02-05,5.083333333333333,20.375,28.25,7.875,13.833333333333334
2011-02-06,9.791666666666666,45.708333333333336,101.58333333333333,55.875,26.875
2011-02-07,6.958333333333333,28.75,46.708333333333336,17.958333333333332,16.833333333333332
2011-02-08,3.25,17.136363636363637,33.36363636363637,16.227272727272727,6.541666666666667
2011-02-09,3.0869565217391304,18.217391304347824,32.78260869565217,14.565217391304348,5.583333333333333
2011-02-10,3.5,17.608695652173914,28.217391304347824,10.608695652173912,7.125
2011-02-11,3.0,11.130434782608695,16.26086956521739,5.130434782608695,7.875
2011-02-12,3.3333333333333335,10.73913043478261,15.08695652173913,4.3478260869565215,11.083333333333334
2011-02-13,4.416666666666667,26.391304347826086,40.43478260869565,14.043478260869565,13.583333333333334
2011-02-14,6.666666666666667,38.52173913043478,80.91304347826087,42.391304347826086,19.958333333333332
2011-02-15,4.375,24.217391304347824,37.73913043478261,13.521739130434783,20.833333333333332
2011-02-16,3.1739130434782608,17.130434782608695,23.73913043478261,6.608695652173913,7.041666666666667
2011-02-17,3.7083333333333335,19.652173913043477,32.34782608695652,12.695652173913043,7.5
2011-02-18,3.3333333333333335,14.565217391304348,24.652173913043477,10.08695652173913,8.375
2011-02-19,3.7916666666666665,15.347826086956522,21.347826086956523,6.0,7.5
2011-02-20,3.8333333333333335,21.0,29.52173913043478,8.521739130434783,9.708333333333334
2011-02-21,4.291666666666667,28.434782608695652,50.82608695652174,22.391304347826086,15.75
2011-02-22,4.166666666666667,24.434782608695652,38.43478260869565,14.0,27.791666666666668
2011-02-23,6.130434782608695,34.0,59.608695652173914,25.608695652173914,32.333333333333336
2011-02-24,4.458333333333333,21.916666666666668,33.416666666666664,11.5,31.08695652173913
2011-02-25,4.458333333333333,19.833333333333332,27.833333333333332,8.0,15.0
2011-02-26,3.5416666666666665,12.833333333333334,16.875,4.041666666666667,11.166666666666666
2011-02-27,3.4583333333333335,14.958333333333334,22.0,7.041666666666667,9.833333333333334
2011-02-28,3.5416666666666665,17.916666666666668,25.916666666666668,8.0,9.916666666666666
2011-03-01,4.25,26.52173913043478,43.17391304347826,16.652173913043477,18.541666666666668
2011-03-02,3.9130434782608696,24.791666666666668,35.916666666666664,11.125,14.5
2011-03-03,3.8333333333333335,22.375,33.791666666666664,11.416666666666666,18.125
2011-03-04,3.0,10.75,15.041666666666666,4.291666666666667,12.458333333333334
2011-03-05,4.916666666666667,24.833333333333332,37.25,12.416666666666666,13.125
2011-03-06,4.875,24.25,46.0,21.75,10.666666666666666
2011-03-07,6.125,29.791666666666668,46.166666666666664,16.375,24.958333333333332
